,actual labels,predicted labels
89456,2,2
89457,2,2
89458,2,3
89459,7,7
89460,7,7
89461,7,7
89462,1,1
89463,3,3
89464,7,7
89465,1,2
89466,2,2
89467,7,7
89468,2,2
89469,1,7
89470,2,2
89471,3,2
89472,1,1
89473,3,2
89474,2,2
89475,7,7
89476,4,7
89477,7,7
89478,7,7
89479,2,3
89480,7,7
89481,2,1
89482,2,2
89483,2,2
89484,2,2
89485,2,2
89486,2,2
89487,2,1
89488,1,2
89489,2,2
89490,2,2
89491,7,7
89492,7,7
89493,2,1
89494,4,4
89495,4,2
89496,2,2
89497,1,1
89498,3,2
89499,3,2
89500,3,3
89501,7,7
89502,2,2
89503,7,7
89504,7,7
89505,1,3
89506,2,2
89507,1,1
89508,3,2
89509,7,7
89510,7,7
89511,3,2
89512,2,1
89513,3,1
89514,7,7
89515,3,1
89516,2,2
89517,1,1
89518,4,3
89519,7,7
89520,5,2
89521,3,2
89522,2,3
89523,1,2
89524,2,2
89525,1,1
89526,3,2
89527,2,3
89528,2,1
89529,7,7
89530,2,2
89531,7,7
89532,1,2
89533,4,2
89534,1,3
89535,7,7
89536,7,7
89537,2,7
89538,7,7
89539,2,2
89540,2,1
89541,7,7
89542,7,7
89543,4,1
89544,2,2
89545,2,1
89546,1,2
89547,4,2
89548,2,1
89549,1,2
89550,3,4
89551,1,2
89552,3,4
89553,3,1
89554,7,7
89555,4,1
89556,5,2
89557,3,3
89558,1,2
89559,1,1
89560,7,7
89561,1,2
89562,3,2
89563,1,1
89564,4,2
89565,4,2
89566,3,2
89567,3,5
89568,1,1
89569,7,7
89570,3,7
89571,1,1
89572,3,2
89573,1,3
89574,2,1
89575,4,3
89576,1,1
89577,1,3
89578,1,2
89579,2,2
89580,3,1
89581,4,2
89582,7,7
89583,2,1
89584,3,2
89585,7,7
89586,7,7
89587,4,1
89588,1,1
89589,1,1
89590,1,2
89591,4,2
89592,7,7
89593,2,1
89594,2,2
89595,7,7
89596,5,2
89597,1,1
89598,1,2
89599,1,2
89600,1,3
89601,1,1
89602,1,1
89603,1,2
89604,7,7
89605,1,2
89606,1,1
89607,2,2
89608,1,2
89609,7,7
89610,4,1
89611,1,2
89612,1,1
89613,3,2
89614,7,7
89615,1,2
89616,2,2
89617,4,3
89618,1,1
89619,3,2
89620,7,7
89621,2,1
89622,4,1
89623,7,7
89624,7,7
89625,3,2
89626,3,3
89627,3,1
89628,1,1
89629,3,1
89630,7,7
89631,3,4
89632,7,7
89633,2,1
89634,3,2
89635,4,3
89636,5,1
89637,5,3
89638,2,1
89639,2,2
89640,1,3
89641,7,7
89642,2,4
89643,4,2
89644,7,7
89645,1,2
89646,7,7
89647,3,1
89648,7,7
89649,5,3
89650,4,1
89651,1,2
89652,1,2
89653,6,3
89654,1,1
89655,2,3
89656,1,2
89657,4,2
89658,3,2
89659,2,2
89660,2,2
89661,1,2
89662,1,2
89663,3,2
89664,1,2
89665,1,2
89666,2,2
89667,3,3
89668,7,7
89669,7,7
89670,7,7
89671,3,2
89672,7,7
89673,3,2
89674,2,1
89675,3,4
89676,1,1
89677,2,1
89678,1,2
89679,7,7
89680,2,2
89681,7,7
89682,3,2
89683,3,2
89684,1,2
89685,2,1
89686,7,7
89687,7,7
89688,4,2
89689,7,7
89690,4,7
89691,7,7
89692,2,2
89693,2,1
89694,1,3
89695,7,7
89696,7,7
89697,2,1
89698,2,2
89699,2,2
89700,2,2
89701,3,2
89702,7,7
89703,7,7
89704,2,2
89705,3,3
89706,2,1
89707,7,7
89708,7,7
89709,3,2
89710,2,2
89711,1,2
89712,4,2
89713,2,1
89714,7,7
89715,2,3
89716,1,2
89717,2,2
89718,7,7
89719,1,1
89720,1,2
89721,7,7
89722,2,1
89723,2,2
89724,2,2
89725,3,4
89726,1,1
89727,3,4
89728,2,2
89729,2,1
89730,4,3
89731,2,2
89732,2,3
89733,1,2
89734,2,4
89735,6,2
89736,1,4
89737,2,2
89738,3,2
89739,2,2
89740,1,2
89741,7,7
89742,3,1
89743,2,1
89744,2,2
89745,3,7
89746,3,2
89747,3,2
89748,7,7
89749,4,2
89750,1,2
89751,2,1
89752,1,4
89753,7,7
89754,7,7
89755,2,1
89756,3,1
89757,1,2
89758,1,1
89759,2,3
89760,3,4
89761,7,7
89762,2,1
89763,1,2
89764,4,2
89765,7,7
89766,2,4
89767,1,2
89768,7,7
89769,2,2
89770,2,1
89771,7,7
89772,7,7
89773,1,3
89774,5,1
89775,5,2
89776,7,7
89777,7,7
89778,3,1
89779,7,7
89780,2,1
89781,2,2
89782,3,3
89783,1,2
89784,7,7
89785,7,7
89786,2,2
89787,1,2
89788,2,2
89789,7,7
89790,7,7
89791,7,7
89792,1,1
89793,1,1
89794,7,7
89795,7,7
89796,2,1
89797,1,1
89798,1,1
89799,2,1
89800,7,7
89801,7,7
89802,4,2
89803,7,7
89804,7,7
89805,2,2
89806,5,2
89807,7,7
89808,4,3
89809,3,7
89810,2,3
89811,7,7
89812,3,2
89813,3,2
89814,7,7
89815,7,7
89816,7,7
89817,2,2
89818,7,7
89819,1,1
89820,2,2
89821,5,3
89822,7,7
89823,2,3
89824,7,7
89825,1,1
89826,7,7
89827,2,3
89828,3,2
89829,7,7
89830,4,2
89831,2,1
89832,2,2
89833,3,3
89834,2,2
89835,2,1
89836,2,1
89837,1,2
89838,1,2
89839,7,7
89840,7,7
89841,2,2
89842,1,2
89843,2,3
89844,4,2
89845,2,1
89846,2,2
89847,2,2
89848,2,1
89849,7,7
89850,5,3
89851,2,4
89852,4,2
89853,2,2
89854,7,7
89855,4,1
89856,7,7
89857,3,1
89858,7,7
89859,7,7
89860,4,4
89861,2,2
89862,2,2
89863,4,4
89864,2,2
89865,1,3
89866,7,7
89867,3,2
89868,4,2
89869,1,1
89870,7,7
89871,3,2
89872,2,1
89873,2,3
89874,2,2
89875,2,2
89876,7,7
89877,7,7
89878,1,2
89879,3,2
89880,2,1
89881,4,2
89882,3,2
89883,3,1
89884,3,2
89885,7,7
89886,7,7
89887,3,2
89888,2,4
89889,7,7
89890,2,1
89891,2,2
89892,3,1
89893,7,7
89894,7,7
89895,2,2
89896,3,3
89897,1,2
89898,2,2
89899,2,2
89900,3,3
89901,7,7
89902,1,2
89903,2,2
89904,3,2
89905,3,1
89906,3,2
89907,2,7
89908,7,7
89909,3,2
89910,2,2
89911,7,7
89912,1,1
89913,7,7
89914,4,3
89915,2,2
89916,2,3
89917,2,2
89918,7,7
89919,1,2
89920,2,1
89921,3,3
89922,7,7
89923,7,7
89924,7,7
89925,7,7
89926,3,2
89927,1,2
89928,3,2
89929,4,7
89930,7,7
89931,1,1
89932,4,3
89933,2,1
89934,1,2
89935,3,1
89936,3,2
89937,3,2
89938,7,7
89939,7,7
89940,1,2
89941,3,2
89942,2,2
89943,7,7
89944,4,2
89945,2,1
89946,7,7
89947,1,2
89948,7,7
89949,7,7
89950,4,7
89951,4,1
89952,2,1
89953,7,7
89954,7,7
89955,2,2
89956,2,1
89957,1,2
89958,3,3
89959,1,3
89960,5,3
89961,7,7
89962,3,1
89963,7,7
89964,3,1
89965,7,7
89966,4,2
89967,4,2
89968,3,2
89969,1,2
89970,4,2
89971,7,7
89972,7,7
89973,5,2
89974,4,2
89975,7,7
89976,1,2
89977,4,7
89978,2,3
89979,2,3
89980,4,1
89981,3,2
89982,1,2
89983,7,7
89984,7,7
89985,3,3
89986,1,1
89987,1,2
89988,7,7
89989,3,3
89990,4,3
89991,2,1
89992,2,2
89993,7,7
89994,3,2
89995,7,7
89996,1,3
89997,2,4
89998,1,1
89999,3,2
90000,7,7
90001,3,1
90002,7,7
90003,7,7
90004,7,7
90005,2,1
90006,1,1
90007,1,2
90008,7,7
90009,3,2
90010,7,7
90011,4,1
90012,2,2
90013,4,2
90014,3,3
90015,3,2
90016,3,3
90017,1,7
90018,7,7
90019,7,7
90020,7,7
90021,1,1
90022,3,3
90023,5,2
90024,3,2
90025,7,7
90026,2,1
90027,4,1
90028,3,7
90029,1,2
90030,2,1
90031,7,7
90032,3,2
90033,7,7
90034,2,1
90035,1,3
90036,7,7
90037,3,7
90038,7,7
90039,2,2
90040,4,3
90041,4,3
90042,7,7
90043,4,2
90044,7,7
90045,3,3
90046,2,2
90047,7,7
90048,4,2
90049,1,1
90050,2,3
90051,3,2
90052,4,2
90053,7,7
90054,5,2
90055,7,7
90056,1,1
90057,4,1
90058,2,1
90059,1,1
90060,7,7
90061,2,1
90062,1,2
90063,3,2
90064,3,2
90065,3,1
90066,2,1
90067,2,1
90068,4,1
90069,3,2
90070,7,7
90071,1,2
90072,1,1
90073,1,3
90074,2,2
90075,2,2
90076,7,7
90077,7,7
90078,1,2
90079,1,2
90080,2,2
90081,4,3
90082,2,2
90083,7,7
90084,4,3
90085,2,2
90086,2,1
90087,4,2
90088,2,1
90089,2,6
90090,7,7
90091,3,2
90092,6,1
90093,2,3
90094,5,3
90095,2,2
90096,1,1
90097,7,7
90098,2,2
90099,1,2
90100,4,2
90101,7,7
90102,7,7
90103,2,2
90104,7,7
90105,2,1
90106,1,1
90107,3,3
90108,7,7
90109,3,4
90110,3,2
90111,2,2
90112,3,2
90113,1,3
90114,1,2
90115,3,3
90116,1,2
90117,1,2
90118,7,7
90119,2,2
90120,7,7
90121,1,2
90122,4,2
90123,3,2
90124,7,7
90125,1,1
90126,2,2
90127,7,7
90128,4,2
90129,2,1
90130,3,3
90131,7,7
90132,2,2
90133,1,1
90134,3,3
90135,2,1
90136,3,2
90137,2,3
90138,7,7
90139,2,2
90140,7,7
90141,3,3
90142,7,7
90143,2,2
90144,2,2
90145,1,2
90146,7,7
90147,1,2
90148,1,2
90149,7,7
90150,3,2
90151,2,2
90152,7,7
90153,2,3
90154,7,7
90155,1,2
90156,1,2
90157,3,2
90158,3,2
90159,3,2
90160,4,3
90161,2,2
90162,3,2
90163,2,1
90164,2,6
90165,3,3
90166,1,2
90167,2,2
90168,7,7
90169,4,2
90170,2,1
90171,2,1
90172,2,2
90173,1,1
90174,7,7
90175,2,1
90176,3,1
90177,7,7
90178,2,1
90179,4,2
90180,2,2
90181,2,3
90182,1,2
90183,1,2
90184,7,7
90185,2,4
90186,3,7
90187,1,2
90188,2,3
90189,4,7
90190,3,3
90191,2,1
90192,7,7
90193,1,5
90194,4,3
90195,1,3
90196,1,1
90197,4,2
90198,1,1
90199,4,3
90200,7,7
90201,7,7
90202,1,3
90203,2,1
90204,2,2
90205,3,1
90206,1,7
90207,2,1
90208,2,2
90209,3,2
90210,5,2
90211,2,1
90212,2,2
90213,7,7
90214,2,2
90215,7,7
90216,3,2
90217,4,1
90218,2,3
90219,3,2
90220,1,4
90221,3,2
90222,7,7
90223,3,2
90224,2,2
90225,7,7
90226,7,7
90227,2,2
90228,4,2
90229,7,7
90230,1,1
90231,2,2
90232,1,2
90233,2,1
90234,3,3
90235,3,1
90236,1,1
90237,1,2
90238,2,3
90239,3,2
90240,7,7
90241,1,3
90242,1,2
90243,1,3
90244,2,2
90245,2,1
90246,1,2
90247,3,2
90248,7,7
90249,2,4
90250,2,7
90251,7,7
90252,7,7
90253,1,2
90254,2,2
90255,3,3
90256,7,7
90257,1,2
90258,2,2
90259,2,3
90260,3,3
90261,2,2
90262,2,1
90263,7,7
90264,7,7
90265,2,3
90266,1,1
90267,7,7
90268,2,5
90269,7,7
90270,3,2
90271,7,7
90272,4,3
90273,3,2
90274,3,2
90275,2,2
90276,7,7
90277,2,2
90278,3,1
90279,7,7
90280,1,1
90281,2,2
90282,7,7
90283,2,2
90284,5,5
90285,2,1
90286,4,1
90287,2,3
90288,2,2
90289,2,2
90290,3,2
90291,7,7
90292,7,7
90293,1,2
90294,3,2
90295,2,2
90296,1,1
90297,2,2
90298,4,2
90299,3,1
90300,7,7
90301,1,2
90302,6,2
90303,4,7
90304,3,2
90305,7,7
90306,7,7
90307,2,2
90308,3,1
90309,3,2
90310,1,1
90311,3,3
90312,1,2
90313,2,2
90314,3,4
90315,1,2
90316,1,1
90317,3,2
90318,7,7
90319,2,2
90320,2,2
90321,1,2
90322,3,2
90323,2,1
90324,7,7
90325,1,2
90326,2,2
90327,1,1
90328,7,7
90329,3,1
90330,7,7
90331,2,2
90332,2,2
90333,1,2
90334,2,1
90335,1,2
90336,2,1
90337,2,2
90338,3,1
90339,2,1
90340,5,1
90341,2,2
90342,7,7
90343,2,2
90344,7,7
90345,7,7
90346,3,2
90347,3,3
90348,2,1
90349,2,7
90350,1,2
90351,4,1
90352,1,2
90353,1,1
90354,3,2
90355,7,7
90356,4,1
90357,2,3
90358,1,2
90359,1,2
90360,6,4
90361,1,1
90362,2,1
90363,2,2
90364,7,7
90365,7,7
90366,1,2
90367,2,7
90368,7,7
90369,4,2
90370,1,3
90371,3,2
90372,7,7
90373,2,1
90374,1,2
90375,7,7
90376,2,3
90377,7,7
90378,7,7
90379,1,2
90380,1,2
90381,1,1
90382,2,3
90383,2,2
90384,2,7
90385,7,7
90386,2,2
90387,7,7
90388,3,1
90389,2,2
90390,7,7
90391,5,2
90392,7,7
90393,2,1
90394,2,3
90395,3,2
90396,2,2
90397,7,7
90398,1,2
90399,7,7
90400,1,2
90401,1,3
90402,1,2
90403,7,7
90404,7,7
90405,1,7
90406,7,7
90407,4,1
90408,3,2
90409,1,2
90410,1,2
90411,2,2
90412,3,2
90413,4,2
90414,7,7
90415,7,7
90416,7,7
90417,2,2
90418,3,7
90419,2,1
90420,1,4
90421,2,1
90422,3,2
90423,1,1
90424,3,2
90425,1,1
90426,1,1
90427,1,2
90428,2,2
90429,7,7
90430,2,2
90431,7,7
90432,7,7
90433,2,3
90434,3,2
90435,4,2
90436,1,2
90437,1,7
90438,1,2
90439,7,7
90440,2,3
90441,3,2
90442,1,2
90443,4,1
90444,3,3
90445,2,2
90446,7,7
90447,2,2
90448,1,3
90449,7,7
90450,5,1
90451,2,2
90452,4,1
90453,4,2
90454,1,2
90455,7,7
90456,2,3
90457,3,7
90458,2,2
90459,2,2
90460,1,2
90461,2,1
90462,7,7
90463,2,1
90464,2,1
90465,2,2
90466,3,2
90467,7,7
90468,2,2
90469,2,7
90470,7,7
90471,2,2
90472,2,2
90473,3,1
90474,3,1
90475,3,2
90476,3,2
90477,1,2
90478,2,3
90479,3,3
90480,7,7
90481,2,1
90482,1,1
90483,7,7
90484,1,2
90485,5,3
90486,2,1
90487,7,7
90488,2,2
90489,4,7
90490,2,7
90491,7,7
90492,2,2
90493,3,2
90494,2,2
90495,7,7
90496,3,3
90497,7,7
90498,3,2
90499,2,2
90500,7,7
90501,7,7
90502,1,2
90503,2,1
90504,2,2
90505,7,7
90506,3,4
90507,2,2
90508,7,7
90509,7,7
90510,2,3
90511,7,7
90512,7,7
90513,3,2
90514,2,2
90515,4,7
90516,4,3
90517,7,7
90518,2,3
90519,3,2
90520,7,7
90521,6,3
90522,3,3
90523,3,1
90524,3,3
90525,3,1
90526,2,2
90527,3,2
90528,7,7
90529,2,3
90530,2,1
90531,4,4
90532,4,2
90533,2,3
90534,7,7
90535,3,1
90536,2,3
90537,4,3
90538,1,1
90539,2,7
90540,3,2
90541,1,2
90542,1,1
90543,2,2
90544,3,1
90545,7,7
90546,2,4
90547,2,2
90548,7,7
90549,4,4
90550,2,1
90551,2,7
90552,1,1
90553,4,1
90554,4,2
90555,5,2
90556,2,2
90557,3,1
90558,3,3
90559,1,2
90560,2,7
90561,7,7
90562,1,1
90563,4,3
90564,1,2
90565,7,7
90566,3,3
90567,2,2
90568,4,1
90569,6,2
90570,1,3
90571,3,3
90572,7,7
90573,3,2
90574,3,2
90575,2,3
90576,1,2
90577,7,7
90578,7,7
90579,7,7
90580,2,7
90581,5,2
90582,7,7
90583,7,7
90584,7,7
90585,1,2
90586,1,1
90587,7,7
90588,2,2
90589,7,7
90590,2,1
90591,5,2
90592,1,7
90593,7,7
90594,7,7
90595,2,2
90596,7,7
90597,2,2
90598,7,7
90599,3,3
90600,3,2
90601,5,2
90602,2,2
90603,7,7
90604,2,4
90605,2,1
90606,2,1
90607,7,7
90608,2,3
90609,7,7
90610,3,2
90611,7,7
90612,2,2
90613,7,7
90614,3,2
90615,7,7
90616,1,2
90617,2,7
90618,3,2
90619,4,4
90620,1,2
90621,3,1
90622,3,1
90623,2,2
90624,2,2
90625,2,1
90626,2,1
90627,7,7
90628,1,3
90629,2,1
90630,2,1
90631,1,2
90632,3,2
90633,5,1
90634,7,7
90635,1,1
90636,2,2
90637,1,1
90638,4,2
90639,3,1
90640,2,1
90641,7,7
90642,2,1
90643,7,7
90644,2,2
90645,7,7
90646,2,1
90647,2,1
90648,7,7
90649,1,1
90650,2,1
90651,3,1
90652,7,7
90653,2,1
90654,3,2
90655,2,2
90656,2,2
90657,3,2
90658,3,2
90659,7,7
90660,4,3
90661,3,7
90662,1,4
90663,3,3
90664,4,2
90665,2,1
90666,7,7
90667,1,1
90668,7,7
90669,3,2
90670,2,2
90671,3,4
90672,7,7
90673,3,1
90674,2,3
90675,5,2
90676,7,7
90677,3,1
90678,7,7
90679,3,1
90680,1,2
90681,2,2
90682,1,2
90683,2,2
90684,5,2
90685,2,3
90686,1,1
90687,1,2
90688,2,2
90689,2,2
90690,3,2
90691,5,1
90692,2,2
90693,7,7
90694,2,2
90695,3,2
90696,2,3
90697,7,7
90698,3,2
90699,2,3
90700,2,1
90701,2,3
90702,7,7
90703,3,1
90704,2,3
90705,1,2
90706,1,2
90707,2,1
90708,7,7
90709,2,1
90710,2,2
90711,7,7
90712,3,2
90713,1,2
90714,7,7
90715,3,2
90716,1,2
90717,2,2
90718,2,7
90719,7,7
90720,2,1
90721,7,7
90722,1,2
90723,4,1
90724,2,2
90725,3,1
90726,1,2
90727,1,1
90728,2,2
90729,7,7
90730,2,1
90731,2,2
90732,3,2
90733,7,7
90734,7,7
90735,5,2
90736,3,2
90737,2,1
90738,1,7
90739,1,1
90740,2,3
90741,2,1
90742,6,2
90743,2,1
90744,7,7
90745,1,7
90746,2,3
90747,7,7
90748,1,2
90749,2,2
90750,3,1
90751,7,7
90752,4,7
90753,7,7
90754,7,7
90755,2,2
90756,4,2
90757,6,3
90758,1,1
90759,3,1
90760,3,1
90761,7,7
90762,3,2
90763,2,7
90764,2,2
90765,1,2
90766,2,3
90767,3,3
90768,3,1
90769,7,7
90770,3,3
90771,2,2
90772,3,3
90773,3,2
90774,1,1
90775,7,7
90776,2,2
90777,3,2
90778,7,7
90779,4,1
90780,3,1
90781,5,2
90782,4,2
90783,3,2
90784,1,4
90785,3,2
90786,2,1
90787,7,7
90788,2,3
90789,1,1
90790,2,2
90791,5,2
90792,3,1
90793,7,7
90794,2,1
90795,3,1
90796,4,4
90797,2,1
90798,2,1
90799,2,4
90800,3,3
90801,2,4
90802,3,3
90803,7,7
90804,3,2
90805,2,1
90806,2,3
90807,7,7
90808,2,3
90809,3,3
90810,2,1
90811,2,2
90812,4,2
90813,3,7
90814,3,2
90815,7,7
90816,3,7
90817,7,7
90818,7,7
90819,7,7
90820,7,7
90821,6,2
90822,1,3
90823,3,1
90824,7,7
90825,2,3
90826,2,1
90827,5,1
90828,2,3
90829,7,7
90830,7,7
90831,2,1
90832,2,3
90833,1,2
90834,7,7
90835,7,7
90836,1,2
90837,4,2
90838,2,3
90839,3,2
90840,2,2
90841,7,7
90842,2,3
90843,1,2
90844,7,7
90845,1,2
90846,1,1
90847,7,7
90848,1,2
90849,2,4
90850,7,7
90851,4,2
90852,2,1
90853,7,7
90854,1,2
90855,7,7
90856,7,7
90857,7,7
90858,2,1
90859,3,3
90860,7,7
90861,2,3
90862,2,1
90863,7,7
90864,3,1
90865,3,2
90866,2,2
90867,3,2
90868,2,2
90869,7,7
90870,1,1
90871,1,2
90872,3,2
90873,7,7
90874,3,4
90875,7,7
90876,7,7
90877,7,7
90878,2,1
90879,7,7
90880,4,2
90881,7,7
90882,7,7
90883,1,2
90884,3,2
90885,3,3
90886,7,7
90887,2,1
90888,3,3
90889,2,1
90890,7,7
90891,7,7
90892,2,1
90893,7,7
90894,2,1
90895,2,7
90896,1,1
90897,7,7
90898,1,2
90899,3,3
90900,4,3
90901,1,4
90902,1,1
90903,2,1
90904,7,7
90905,3,2
90906,7,7
90907,7,7
90908,2,1
90909,1,1
90910,2,2
90911,2,2
90912,3,1
90913,1,2
90914,7,7
90915,1,1
90916,4,3
90917,2,2
90918,7,7
90919,7,7
90920,2,1
90921,7,7
90922,7,7
90923,2,7
90924,3,2
90925,5,3
90926,1,2
90927,2,3
90928,7,7
90929,1,2
90930,7,7
90931,2,2
90932,2,1
90933,7,7
90934,3,7
90935,3,3
90936,7,7
90937,7,7
90938,1,2
90939,4,2
90940,2,1
90941,7,7
90942,5,1
90943,7,7
90944,1,2
90945,3,5
90946,7,7
90947,7,7
90948,7,7
90949,7,7
90950,3,2
90951,3,1
90952,2,2
90953,7,7
90954,7,7
90955,7,7
90956,3,1
90957,3,2
90958,7,7
90959,2,3
90960,3,1
90961,7,7
90962,3,2
90963,3,1
90964,7,7
90965,3,1
90966,2,2
90967,5,4
90968,2,1
90969,1,3
90970,7,7
90971,2,2
90972,2,2
90973,1,1
90974,7,7
90975,2,2
90976,7,7
90977,7,7
90978,7,7
90979,2,2
90980,3,3
90981,3,2
90982,7,7
90983,1,2
90984,7,7
90985,2,3
90986,2,2
90987,7,7
90988,7,7
90989,7,7
90990,4,2
90991,3,3
90992,4,2
90993,2,4
90994,2,1
90995,4,1
90996,7,7
90997,3,1
90998,2,2
90999,2,1
91000,3,1
91001,2,2
91002,7,7
91003,2,1
91004,3,1
91005,4,1
91006,5,2
91007,2,2
91008,2,2
91009,2,2
91010,3,2
91011,7,7
91012,7,7
91013,3,3
91014,1,2
91015,2,3
91016,3,1
91017,1,1
91018,2,2
91019,1,2
91020,4,4
91021,1,2
91022,2,2
91023,1,1
91024,3,3
91025,3,1
91026,1,1
91027,2,3
91028,2,2
91029,1,2
91030,7,7
91031,3,2
91032,7,7
91033,5,4
91034,4,3
91035,7,7
91036,3,1
91037,4,2
91038,4,2
91039,2,3
91040,4,2
91041,7,7
91042,3,4
91043,1,2
91044,1,2
91045,4,2
91046,2,2
91047,1,1
91048,1,1
91049,7,7
91050,4,3
91051,3,4
91052,2,3
91053,2,1
91054,3,4
91055,4,3
91056,2,2
91057,7,7
91058,7,7
91059,4,1
91060,7,7
91061,1,1
91062,1,1
91063,3,2
91064,2,2
91065,1,2
91066,2,2
91067,1,3
91068,1,2
91069,7,7
91070,7,7
91071,2,1
91072,2,2
91073,2,2
91074,3,2
91075,2,1
91076,1,2
91077,7,7
91078,2,3
91079,7,7
91080,7,7
91081,1,2
91082,7,7
91083,1,1
91084,2,3
91085,7,7
91086,7,7
91087,7,7
91088,3,1
91089,2,1
91090,1,3
91091,2,1
91092,2,2
91093,1,2
91094,3,2
91095,1,3
91096,1,2
91097,7,7
91098,3,2
91099,4,3
91100,1,1
91101,2,7
91102,2,1
91103,3,3
91104,2,2
91105,2,1
91106,2,2
91107,1,1
91108,7,7
91109,2,7
91110,1,3
91111,2,2
91112,1,1
91113,3,2
91114,2,2
91115,2,3
91116,5,3
91117,7,7
91118,7,7
91119,7,7
91120,3,2
91121,7,7
91122,2,3
91123,2,1
91124,7,7
91125,1,2
91126,1,1
91127,1,7
91128,3,2
91129,1,1
91130,3,2
91131,1,2
91132,7,7
91133,7,7
91134,5,2
91135,3,1
91136,1,2
91137,7,7
91138,1,1
91139,3,1
91140,4,4
91141,7,7
91142,4,2
91143,1,1
91144,2,2
91145,2,3
91146,1,1
91147,2,2
91148,2,3
91149,2,3
91150,2,1
91151,7,7
91152,1,3
91153,2,1
91154,7,7
91155,4,2
91156,5,2
91157,3,1
91158,3,3
91159,3,1
91160,7,7
91161,7,7
91162,4,1
91163,2,2
91164,4,3
91165,4,1
91166,1,1
91167,3,1
91168,3,2
91169,7,7
91170,7,7
91171,7,7
91172,2,7
91173,2,1
91174,7,7
91175,2,1
91176,3,1
91177,7,7
91178,3,7
91179,7,7
91180,4,1
91181,3,2
91182,7,7
91183,7,7
91184,7,7
91185,3,2
91186,1,1
91187,7,7
91188,2,3
91189,7,7
91190,3,2
91191,2,2
91192,7,7
91193,2,2
91194,3,1
91195,7,7
91196,2,1
91197,1,3
91198,7,7
91199,3,2
91200,7,7
91201,3,3
91202,1,2
91203,2,1
91204,3,2
91205,7,7
91206,6,1
91207,3,3
91208,1,2
91209,2,1
91210,3,2
91211,7,7
91212,4,3
91213,1,1
91214,2,3
91215,4,2
91216,2,2
91217,3,1
91218,7,7
91219,7,7
91220,2,2
91221,7,7
91222,2,2
91223,3,3
91224,1,1
91225,2,3
91226,1,4
91227,1,1
91228,1,1
91229,1,1
91230,1,1
91231,2,2
91232,1,2
91233,1,5
91234,5,7
91235,4,3
91236,7,7
91237,7,7
91238,7,7
91239,3,1
91240,2,2
91241,3,1
91242,2,1
91243,3,2
91244,7,7
91245,3,2
91246,4,2
91247,1,7
91248,7,7
91249,2,2
91250,7,7
91251,7,7
91252,1,2
91253,3,2
91254,4,2
91255,2,2
91256,2,3
91257,3,2
91258,6,1
91259,4,2
91260,2,1
91261,1,1
91262,2,3
91263,2,1
91264,3,2
91265,2,2
91266,3,2
91267,1,2
91268,2,1
91269,2,2
91270,1,2
91271,1,3
91272,4,3
91273,3,7
91274,2,4
91275,1,2
91276,3,4
91277,2,2
91278,1,3
91279,4,7
91280,4,3
91281,7,7
91282,1,2
91283,2,1
91284,1,1
91285,3,2
91286,7,7
91287,2,3
91288,2,2
91289,4,1
91290,7,7
91291,4,3
91292,2,2
91293,4,3
91294,2,1
91295,7,7
91296,1,1
91297,2,2
91298,3,2
91299,7,7
91300,2,2
91301,3,7
91302,3,2
91303,7,7
91304,2,1
91305,2,2
91306,7,7
91307,1,2
91308,7,7
91309,2,2
91310,2,3
91311,3,1
91312,1,1
91313,2,7
91314,7,7
91315,4,2
91316,7,7
91317,1,1
91318,2,2
91319,2,1
91320,3,1
91321,7,7
91322,2,2
91323,2,1
91324,1,3
91325,7,7
91326,2,2
91327,3,2
91328,7,7
91329,7,7
91330,2,2
91331,7,7
91332,7,7
91333,7,7
91334,4,3
91335,7,7
91336,2,2
91337,3,1
91338,3,3
91339,2,2
91340,7,7
91341,3,1
91342,7,7
91343,7,7
91344,2,3
91345,4,3
91346,7,7
91347,7,7
91348,2,1
91349,7,7
91350,1,2
91351,2,1
91352,2,2
91353,7,7
91354,3,3
91355,1,2
91356,2,1
91357,3,2
91358,1,1
91359,1,1
91360,2,1
91361,6,7
91362,3,2
91363,1,2
91364,3,3
91365,2,2
91366,3,2
91367,7,7
91368,3,1
91369,7,7
91370,7,7
91371,1,2
91372,1,2
91373,7,7
91374,7,7
91375,3,2
91376,2,1
91377,7,7
91378,7,7
91379,7,7
91380,2,2
91381,3,2
91382,4,2
91383,3,2
91384,7,7
91385,4,4
91386,7,7
91387,4,3
91388,3,3
91389,3,2
91390,3,4
91391,7,7
91392,2,2
91393,2,2
91394,3,2
91395,2,2
91396,7,7
91397,2,1
91398,2,1
91399,2,2
91400,7,7
91401,7,7
91402,7,7
91403,7,7
91404,4,7
91405,2,1
91406,2,2
91407,1,3
91408,7,7
91409,2,1
91410,3,3
91411,1,2
91412,7,7
91413,2,1
91414,2,2
91415,7,7
91416,6,2
91417,4,2
91418,7,7
91419,3,2
91420,2,3
91421,3,4
91422,2,2
91423,4,1
91424,7,7
91425,5,2
91426,4,2
91427,1,1
91428,7,7
91429,2,1
91430,3,3
91431,7,7
91432,2,2
91433,1,2
91434,7,7
91435,2,4
91436,2,1
91437,7,7
91438,2,2
91439,3,2
91440,2,2
91441,3,2
91442,2,4
91443,7,7
91444,7,7
91445,3,3
91446,2,1
91447,4,2
91448,2,1
91449,7,7
91450,7,7
91451,7,7
91452,2,1
91453,7,7
