,actual labels,predicted labels
67356,2,1
67357,4,4
67358,1,1
67359,2,2
67360,1,1
67361,2,2
67362,2,2
67363,1,1
67364,1,1
67365,2,2
67366,4,4
67367,2,1
67368,1,1
67369,1,1
67370,1,1
67371,4,4
67372,4,4
67373,4,4
67374,2,2
67375,2,2
67376,1,2
67377,4,4
67378,2,2
67379,4,4
67380,2,1
67381,4,4
67382,2,2
67383,2,2
67384,1,1
67385,4,4
67386,4,4
67387,1,1
67388,1,1
67389,4,4
67390,1,1
67391,4,4
67392,2,2
67393,2,2
67394,1,1
67395,2,1
67396,1,2
67397,1,2
67398,4,4
67399,2,2
67400,2,2
67401,2,2
67402,1,1
67403,1,2
67404,2,2
67405,4,4
67406,2,2
67407,4,4
67408,2,2
67409,2,2
67410,2,2
67411,4,4
67412,4,4
67413,2,1
67414,1,1
67415,1,2
67416,2,2
67417,2,1
67418,2,2
67419,1,1
67420,1,1
67421,4,4
67422,2,2
67423,4,4
67424,4,4
67425,2,2
67426,2,2
67427,2,1
67428,4,4
67429,1,1
67430,7,7
67431,4,4
67432,7,7
67433,4,4
67434,2,1
67435,2,2
67436,2,2
67437,4,4
67438,4,4
67439,1,2
67440,2,2
67441,1,2
67442,1,1
67443,3,3
67444,4,4
67445,4,4
67446,4,4
67447,1,1
67448,1,1
67449,7,1
67450,1,1
67451,4,4
67452,2,2
67453,4,4
67454,1,2
67455,2,2
67456,2,2
67457,4,4
67458,4,4
67459,4,4
67460,4,4
67461,2,2
67462,2,2
67463,4,4
67464,4,4
67465,4,4
67466,2,1
67467,2,1
67468,4,4
67469,4,4
67470,4,4
67471,1,1
67472,4,4
67473,3,3
67474,2,2
67475,4,4
67476,1,1
67477,2,2
67478,3,6
67479,2,2
67480,2,2
67481,4,4
67482,1,1
67483,2,2
67484,1,1
67485,2,2
67486,1,1
67487,2,2
67488,4,4
67489,1,1
67490,1,1
67491,4,4
67492,4,4
67493,4,4
67494,4,4
67495,2,2
67496,2,2
67497,4,4
67498,1,2
67499,2,2
67500,2,2
67501,1,1
67502,7,7
67503,1,1
67504,4,4
67505,1,1
67506,4,4
67507,1,1
67508,1,1
67509,3,3
67510,2,2
67511,1,1
67512,1,1
67513,1,1
67514,2,2
67515,2,2
67516,5,2
67517,2,2
67518,1,1
67519,5,2
67520,5,2
67521,7,7
67522,2,2
67523,2,2
67524,4,4
67525,2,2
67526,4,4
67527,4,4
67528,1,1
67529,4,4
67530,4,4
67531,4,4
67532,4,4
67533,2,2
67534,2,2
67535,4,4
67536,4,4
67537,1,1
67538,2,2
67539,1,1
67540,1,1
67541,7,7
67542,2,2
67543,2,2
67544,4,4
67545,4,4
67546,4,4
67547,2,2
67548,1,1
67549,1,1
67550,1,1
67551,7,7
67552,7,7
67553,1,1
67554,1,1
67555,2,2
67556,2,2
67557,5,5
67558,4,4
67559,4,4
67560,2,2
67561,1,1
67562,2,2
67563,2,2
67564,2,2
67565,1,1
67566,2,2
67567,2,3
67568,1,2
67569,4,4
67570,2,2
67571,1,2
67572,2,2
67573,1,1
67574,2,2
67575,2,2
67576,2,2
67577,1,1
67578,1,1
67579,4,4
67580,6,6
67581,4,4
67582,4,4
67583,4,4
67584,1,1
67585,1,1
67586,4,4
67587,4,4
67588,4,4
67589,4,4
67590,6,3
67591,1,1
67592,4,4
67593,1,1
67594,2,2
67595,2,2
67596,2,2
67597,4,4
67598,2,2
67599,4,4
67600,2,2
67601,2,2
67602,1,1
67603,7,1
67604,4,4
67605,1,1
67606,4,4
67607,1,2
67608,4,4
67609,1,1
67610,1,1
67611,4,4
67612,4,4
67613,4,4
67614,3,2
67615,4,4
67616,4,4
67617,4,4
67618,2,2
67619,4,4
67620,1,1
67621,1,1
67622,2,2
67623,3,3
67624,5,2
67625,6,4
67626,4,4
67627,2,2
67628,1,1
67629,2,2
67630,1,1
67631,4,4
67632,2,2
67633,4,4
67634,4,4
67635,2,2
67636,1,1
67637,2,2
67638,6,2
67639,3,3
67640,4,4
67641,4,4
67642,1,1
67643,6,6
67644,2,2
67645,2,2
67646,2,2
67647,4,4
67648,1,2
67649,2,2
67650,2,2
67651,7,1
67652,4,4
67653,4,4
67654,2,2
67655,2,2
67656,4,4
67657,2,2
67658,4,4
67659,1,1
67660,2,2
67661,1,2
67662,1,2
67663,2,2
67664,2,6
67665,4,4
67666,4,4
67667,1,1
67668,2,2
67669,2,2
67670,4,4
67671,3,3
67672,2,2
67673,2,2
67674,4,4
67675,2,2
67676,2,2
67677,2,1
67678,6,3
67679,1,1
67680,2,2
67681,4,4
67682,4,4
67683,2,2
67684,4,4
67685,4,4
67686,2,2
67687,2,2
67688,4,4
67689,4,4
67690,4,4
67691,4,4
67692,1,1
67693,1,1
67694,4,4
67695,2,2
67696,1,1
67697,2,2
67698,4,4
67699,1,2
67700,7,7
67701,1,1
67702,2,2
67703,1,1
67704,1,2
67705,2,2
67706,4,4
67707,1,1
67708,2,2
67709,4,4
67710,3,3
67711,4,4
67712,6,3
67713,4,4
67714,1,2
67715,4,4
67716,4,4
67717,2,2
67718,4,4
67719,4,4
67720,2,2
67721,3,3
67722,1,1
67723,4,4
67724,4,4
67725,2,2
67726,2,2
67727,4,4
67728,4,4
67729,2,2
67730,4,4
67731,2,1
67732,4,4
67733,4,4
67734,4,4
67735,2,2
67736,1,2
67737,2,2
67738,4,4
67739,4,4
67740,1,1
67741,2,2
67742,2,2
67743,4,4
67744,4,4
67745,1,2
67746,1,1
67747,2,2
67748,4,4
67749,1,1
67750,2,2
67751,3,6
67752,4,4
67753,1,1
67754,4,4
67755,2,2
67756,3,3
67757,4,4
67758,2,1
67759,1,1
67760,4,4
67761,1,1
67762,2,2
67763,4,4
67764,2,2
67765,1,1
67766,4,4
67767,4,4
67768,2,2
67769,4,4
67770,1,2
67771,2,1
67772,4,4
67773,4,4
67774,1,1
67775,4,4
67776,1,1
67777,2,1
67778,4,4
67779,4,4
67780,4,4
67781,2,2
67782,2,1
67783,6,6
67784,2,2
67785,4,4
67786,4,4
67787,2,2
67788,1,7
67789,2,2
67790,4,4
67791,1,1
67792,2,2
67793,2,2
67794,4,4
67795,1,1
67796,2,2
67797,1,1
67798,1,1
67799,2,1
67800,2,2
67801,4,4
67802,1,1
67803,1,1
67804,2,2
67805,2,2
67806,3,3
67807,2,2
67808,2,1
67809,2,3
67810,2,2
67811,1,1
67812,2,2
67813,4,4
67814,2,2
67815,5,5
67816,2,2
67817,4,4
67818,1,1
67819,4,4
67820,1,2
67821,1,1
67822,4,4
67823,1,1
67824,2,2
67825,4,4
67826,3,3
67827,4,4
67828,2,1
67829,4,4
67830,1,2
67831,2,2
67832,2,1
67833,1,2
67834,2,2
67835,1,1
67836,2,2
67837,4,4
67838,2,2
67839,4,4
67840,4,4
67841,1,2
67842,4,4
67843,3,3
67844,4,4
67845,4,4
67846,4,4
67847,1,1
67848,4,4
67849,2,2
67850,2,1
67851,1,1
67852,4,4
67853,2,2
67854,1,1
67855,2,2
67856,4,4
67857,4,4
67858,7,2
67859,4,4
67860,2,2
67861,2,2
67862,4,4
67863,2,2
67864,2,2
67865,2,2
67866,3,4
67867,3,6
67868,4,4
67869,4,4
67870,4,4
67871,7,1
67872,1,1
67873,2,2
67874,2,1
67875,2,2
67876,4,4
67877,1,1
67878,4,4
67879,1,1
67880,4,4
67881,1,2
67882,4,4
67883,1,1
67884,4,4
67885,2,2
67886,3,3
67887,2,2
67888,1,1
67889,4,4
67890,4,4
67891,1,1
67892,3,3
67893,6,3
67894,2,2
67895,1,1
67896,2,2
67897,4,4
67898,4,4
67899,4,4
67900,2,2
67901,1,1
67902,4,4
67903,6,2
67904,1,2
67905,4,4
67906,2,2
67907,2,1
67908,1,2
67909,2,2
67910,4,4
67911,4,4
67912,1,1
67913,2,2
67914,2,2
67915,4,4
67916,2,2
67917,4,4
67918,7,7
67919,3,3
67920,4,4
67921,1,1
67922,3,3
67923,2,2
67924,1,1
67925,1,2
67926,2,2
67927,4,4
67928,4,4
67929,5,1
67930,1,1
67931,3,3
67932,2,1
67933,1,1
67934,2,2
67935,4,4
67936,2,2
67937,2,2
67938,1,1
67939,2,2
67940,4,4
67941,6,6
67942,2,2
67943,4,4
67944,4,4
67945,4,4
67946,4,4
67947,4,4
67948,4,4
67949,4,4
67950,4,4
67951,2,2
67952,2,2
67953,2,2
67954,4,4
67955,2,2
67956,1,1
67957,4,4
67958,3,3
67959,2,2
67960,1,1
67961,1,1
67962,1,1
67963,3,3
67964,1,1
67965,4,4
67966,1,1
67967,2,2
67968,7,1
67969,2,2
67970,7,1
67971,6,6
67972,2,2
67973,1,1
67974,1,1
67975,4,4
67976,1,1
67977,7,7
67978,2,2
67979,4,4
67980,7,7
67981,3,4
67982,4,4
67983,2,2
67984,4,4
67985,1,1
67986,6,6
67987,2,2
67988,4,4
67989,4,4
67990,1,1
67991,4,4
67992,1,1
67993,4,4
67994,1,1
67995,3,3
67996,4,4
67997,2,1
67998,4,4
67999,4,4
68000,2,2
68001,4,4
68002,2,2
68003,2,2
68004,2,2
68005,4,4
68006,2,2
68007,2,2
68008,4,4
68009,2,2
68010,3,3
68011,2,2
68012,4,4
68013,4,4
68014,2,2
68015,2,2
68016,2,1
68017,2,2
68018,4,4
68019,4,4
68020,1,1
68021,4,4
68022,4,4
68023,4,4
68024,2,2
68025,4,4
68026,4,4
68027,2,2
68028,2,2
68029,7,7
68030,4,4
68031,4,4
68032,1,1
68033,2,2
68034,1,1
68035,1,1
68036,4,4
68037,4,4
68038,4,4
68039,4,4
68040,2,1
68041,6,6
68042,4,4
68043,1,1
68044,1,2
68045,4,4
68046,1,1
68047,2,2
68048,1,1
68049,1,1
68050,1,2
68051,2,2
68052,2,1
68053,2,2
68054,4,4
68055,2,2
68056,3,3
68057,4,4
68058,7,7
68059,4,4
68060,4,4
68061,4,4
68062,2,2
68063,1,7
68064,2,2
68065,2,2
68066,1,1
68067,2,2
68068,1,1
68069,4,4
68070,1,1
68071,2,2
68072,4,4
68073,1,1
68074,2,2
68075,1,2
68076,2,2
68077,3,3
68078,4,4
68079,4,4
68080,4,4
68081,1,2
68082,1,2
68083,7,7
68084,1,1
68085,7,7
68086,1,1
68087,1,1
68088,2,2
68089,2,2
68090,1,1
68091,2,2
68092,4,4
68093,2,2
68094,4,4
68095,6,6
68096,4,4
68097,6,3
68098,4,4
68099,1,2
68100,1,1
68101,1,1
68102,1,1
68103,2,2
68104,4,4
68105,2,2
68106,4,4
68107,2,2
68108,4,4
68109,2,2
68110,2,2
68111,4,4
68112,6,3
68113,4,4
68114,4,4
68115,4,4
68116,1,1
68117,4,4
68118,2,2
68119,2,2
68120,2,2
68121,4,4
68122,2,2
68123,2,2
68124,2,2
68125,4,4
68126,4,4
68127,1,1
68128,1,2
68129,1,2
68130,3,3
68131,3,3
68132,1,2
68133,2,2
68134,2,2
68135,2,2
68136,4,4
68137,1,1
68138,1,1
68139,4,4
68140,1,1
68141,2,1
68142,1,1
68143,3,3
68144,2,2
68145,2,2
68146,1,2
68147,1,1
68148,4,4
68149,4,4
68150,1,1
68151,2,2
68152,5,2
68153,4,4
68154,4,4
68155,4,4
68156,2,2
68157,3,3
68158,2,2
68159,2,1
68160,4,4
68161,4,4
68162,4,4
68163,4,4
68164,1,1
68165,2,2
68166,4,4
68167,3,3
68168,2,2
68169,2,2
68170,4,4
68171,1,1
68172,3,3
68173,4,4
68174,1,1
68175,4,4
68176,4,4
68177,2,1
68178,2,2
68179,2,2
68180,1,1
68181,2,2
68182,4,4
68183,4,4
68184,4,4
68185,2,2
68186,4,4
68187,1,1
68188,4,4
68189,2,2
68190,2,2
68191,4,4
68192,7,7
68193,4,4
68194,4,4
68195,4,4
68196,2,2
68197,4,4
68198,1,1
68199,4,4
68200,2,2
68201,2,2
68202,2,2
68203,2,2
68204,2,2
68205,2,2
68206,1,1
68207,4,4
68208,2,2
68209,4,4
68210,1,1
68211,4,4
68212,1,1
68213,1,1
68214,4,4
68215,1,1
68216,2,2
68217,4,4
68218,1,2
68219,2,2
68220,2,2
68221,2,1
68222,2,2
68223,2,2
68224,1,1
68225,2,2
68226,1,1
68227,2,2
68228,2,2
68229,1,1
68230,4,4
68231,1,1
68232,1,1
68233,1,1
68234,6,6
68235,1,2
68236,2,2
68237,1,1
68238,2,2
68239,2,2
68240,4,4
68241,2,1
68242,2,1
68243,3,4
68244,1,1
68245,2,2
68246,4,4
68247,4,4
68248,3,4
68249,2,2
68250,1,1
68251,4,4
68252,1,2
68253,3,4
68254,4,4
68255,1,1
68256,1,1
68257,4,4
68258,4,4
68259,4,4
68260,1,1
68261,4,4
68262,3,3
68263,4,4
68264,2,2
68265,1,2
68266,1,1
68267,1,1
68268,2,2
68269,3,3
68270,1,1
68271,1,1
68272,2,1
68273,4,4
68274,4,4
68275,6,6
68276,4,4
68277,2,2
68278,4,4
68279,1,1
68280,4,4
68281,1,1
68282,3,3
68283,2,2
68284,2,2
68285,4,4
68286,1,1
68287,1,1
68288,4,4
68289,1,1
68290,4,4
68291,4,4
68292,4,4
68293,3,3
68294,4,4
68295,2,2
68296,3,6
68297,4,4
68298,2,2
68299,2,2
68300,2,2
68301,2,2
68302,2,2
68303,2,1
68304,1,1
68305,4,4
68306,1,1
68307,3,3
68308,4,4
68309,4,4
68310,1,7
68311,4,4
68312,1,1
68313,4,4
68314,2,2
68315,4,4
68316,4,4
68317,4,4
68318,1,1
68319,1,1
68320,4,4
68321,5,2
68322,4,4
68323,4,4
68324,2,1
68325,3,3
68326,2,1
68327,5,2
68328,3,2
68329,2,2
68330,2,2
68331,7,7
68332,1,1
68333,4,4
68334,4,4
68335,1,1
68336,4,4
68337,2,2
68338,4,4
68339,4,4
68340,4,4
68341,1,2
68342,1,1
68343,2,2
68344,4,4
68345,2,2
68346,2,1
68347,7,7
68348,2,2
68349,4,4
68350,4,4
68351,3,3
68352,4,4
68353,4,4
68354,1,1
68355,2,2
68356,2,2
68357,4,4
68358,2,2
68359,1,1
68360,2,2
68361,2,2
68362,4,4
68363,2,2
68364,4,4
68365,1,2
68366,4,4
68367,2,2
68368,1,1
68369,4,4
68370,4,4
68371,2,2
68372,2,2
68373,4,4
68374,2,2
68375,4,4
68376,4,4
68377,4,4
68378,1,1
68379,2,2
68380,4,4
68381,3,3
68382,1,1
68383,2,2
68384,2,1
68385,2,2
68386,4,4
68387,1,1
68388,2,1
68389,2,3
68390,4,4
68391,1,1
68392,2,2
68393,3,3
68394,1,1
68395,2,1
68396,1,1
68397,1,1
68398,4,4
68399,4,4
68400,2,2
68401,4,4
68402,2,2
68403,4,4
68404,2,2
68405,7,1
68406,1,2
68407,4,4
68408,7,7
68409,2,2
68410,1,1
68411,1,2
68412,4,4
68413,2,2
68414,4,4
68415,4,4
68416,2,2
68417,1,1
68418,4,4
68419,6,3
68420,1,1
68421,2,2
68422,4,4
68423,2,2
68424,1,2
68425,7,7
68426,1,1
68427,7,7
68428,2,2
68429,4,4
68430,4,4
68431,3,3
68432,2,2
68433,7,7
68434,4,4
68435,1,1
68436,2,2
68437,1,1
68438,1,1
68439,4,4
68440,2,2
68441,4,4
68442,2,2
68443,1,1
68444,4,4
68445,4,4
68446,4,4
68447,4,4
68448,3,4
68449,1,1
68450,4,4
68451,4,4
68452,3,3
68453,2,1
68454,2,2
68455,4,4
68456,1,2
68457,4,4
68458,2,2
68459,1,2
68460,7,7
68461,2,1
68462,4,4
68463,1,1
68464,4,4
68465,1,1
68466,1,1
68467,4,4
68468,2,2
68469,1,1
68470,2,2
68471,4,4
68472,4,4
68473,1,2
68474,1,1
68475,4,4
68476,1,1
68477,3,3
68478,1,1
68479,5,2
68480,4,4
68481,4,4
68482,2,2
68483,2,2
68484,2,2
68485,4,4
68486,1,1
68487,2,2
68488,4,4
68489,4,4
68490,2,2
68491,4,4
68492,4,4
68493,4,4
68494,4,4
68495,6,6
68496,2,2
68497,2,2
68498,4,4
68499,2,2
68500,1,1
68501,2,2
68502,2,2
68503,6,6
68504,4,4
68505,1,1
68506,4,4
68507,7,1
68508,2,2
68509,1,1
68510,7,1
68511,4,4
68512,1,1
68513,2,2
68514,4,4
68515,1,1
68516,4,4
68517,2,2
68518,2,2
68519,1,1
68520,4,4
68521,3,6
68522,4,4
68523,2,2
68524,1,1
68525,4,4
68526,2,2
68527,1,2
68528,4,4
68529,1,1
68530,4,4
68531,2,1
68532,4,4
68533,1,1
68534,4,4
68535,2,2
68536,2,2
68537,2,2
68538,1,1
68539,2,2
68540,4,4
68541,2,1
68542,4,4
68543,4,4
68544,6,6
68545,4,4
68546,1,1
68547,4,4
68548,1,2
68549,3,3
68550,2,2
68551,1,1
68552,1,1
68553,2,1
68554,2,1
68555,6,2
68556,1,1
68557,2,2
68558,4,4
68559,4,4
68560,2,2
68561,4,4
68562,2,2
68563,2,2
68564,4,4
68565,4,4
68566,1,1
68567,7,7
68568,4,4
68569,4,4
68570,4,4
68571,4,4
68572,4,4
68573,4,4
68574,1,1
68575,1,1
68576,1,1
68577,1,1
68578,1,1
68579,2,2
68580,4,4
68581,5,5
68582,1,2
68583,1,1
68584,2,2
68585,4,4
68586,2,2
68587,2,2
68588,2,2
68589,1,1
68590,1,1
68591,4,4
68592,2,2
68593,2,2
68594,1,1
68595,4,4
68596,3,3
68597,4,4
68598,1,1
68599,3,3
68600,4,4
68601,1,1
68602,4,4
68603,2,2
68604,1,1
68605,1,1
68606,2,2
68607,2,3
68608,2,2
68609,1,1
68610,3,6
68611,4,4
68612,3,4
68613,4,4
68614,1,1
68615,2,2
68616,4,4
68617,2,2
68618,1,1
68619,2,2
68620,2,7
68621,1,1
68622,2,2
68623,1,1
68624,4,4
68625,1,1
68626,4,4
68627,2,2
68628,2,1
68629,4,4
68630,1,1
68631,1,1
68632,4,4
68633,2,2
68634,2,2
68635,4,4
68636,4,4
68637,4,4
68638,4,4
68639,4,4
68640,7,7
68641,4,4
68642,2,2
68643,2,2
68644,2,2
68645,2,2
68646,1,1
68647,3,3
68648,4,4
68649,2,2
68650,4,4
68651,1,1
68652,2,2
68653,1,1
68654,2,2
68655,4,4
68656,2,2
68657,4,4
68658,2,2
68659,1,1
68660,4,4
68661,2,2
68662,4,4
68663,7,7
68664,4,4
68665,1,1
68666,3,2
68667,1,1
68668,2,2
68669,4,4
68670,2,2
68671,4,4
68672,1,1
68673,1,1
68674,4,4
68675,2,2
68676,2,2
68677,1,1
68678,2,2
68679,4,4
68680,4,4
68681,1,2
68682,2,2
68683,4,4
68684,2,2
68685,1,2
68686,2,2
68687,2,2
68688,2,2
68689,1,1
68690,2,2
68691,1,1
68692,4,4
68693,2,2
68694,6,3
68695,4,4
68696,4,4
68697,2,2
68698,5,2
68699,1,1
68700,6,6
68701,2,2
68702,3,3
68703,1,2
68704,4,4
68705,2,2
68706,2,2
68707,6,3
68708,4,4
68709,2,2
68710,1,1
68711,2,2
68712,4,4
68713,1,1
68714,4,4
68715,3,2
68716,1,1
68717,2,2
68718,7,1
68719,4,4
68720,4,4
68721,2,2
68722,1,1
68723,1,1
68724,2,2
68725,2,2
68726,4,4
68727,3,3
68728,2,2
68729,2,2
68730,2,1
68731,1,1
68732,4,4
68733,2,2
68734,2,2
68735,1,1
68736,4,4
68737,4,4
68738,4,4
68739,2,2
68740,4,4
68741,1,1
68742,4,4
68743,4,4
68744,2,2
68745,2,2
68746,2,2
68747,1,1
68748,3,3
68749,4,4
68750,1,1
68751,4,4
68752,1,1
68753,2,1
68754,4,4
68755,1,1
68756,4,4
68757,4,4
68758,2,2
68759,2,2
68760,4,4
68761,4,4
68762,6,2
68763,1,1
68764,1,2
68765,1,1
68766,2,2
68767,4,4
68768,3,6
68769,2,2
68770,1,1
68771,2,2
68772,5,3
68773,1,2
68774,1,1
68775,1,1
68776,1,1
68777,2,2
68778,6,6
68779,2,2
68780,4,4
68781,2,2
68782,2,6
68783,2,2
68784,2,2
68785,4,4
68786,2,2
68787,1,1
68788,4,4
68789,3,3
68790,4,4
68791,2,2
68792,2,2
68793,4,4
68794,2,2
68795,2,7
68796,2,1
68797,2,2
68798,1,1
68799,1,2
68800,2,2
68801,2,2
68802,1,1
68803,2,2
68804,4,4
68805,4,4
68806,4,4
68807,4,4
68808,2,2
68809,4,4
68810,2,2
68811,4,4
68812,4,4
68813,2,2
68814,1,1
68815,4,4
68816,4,4
68817,4,4
68818,4,4
68819,2,2
68820,4,4
68821,1,1
68822,4,4
68823,3,3
68824,2,2
68825,2,1
68826,2,2
68827,2,2
68828,4,4
68829,1,2
68830,2,2
68831,1,2
68832,4,4
68833,4,4
68834,2,2
68835,4,4
68836,1,1
68837,1,2
68838,2,2
68839,1,1
68840,1,1
68841,1,1
68842,2,2
68843,2,2
68844,4,4
68845,4,4
68846,1,2
68847,2,2
68848,1,1
68849,2,2
68850,2,2
68851,2,1
68852,1,1
68853,4,4
68854,2,2
68855,4,4
68856,2,2
68857,2,2
68858,4,4
68859,7,7
68860,4,4
68861,4,4
68862,1,1
68863,2,2
68864,4,4
68865,4,4
68866,2,2
68867,1,1
68868,2,2
68869,2,1
68870,4,4
68871,4,4
68872,4,4
68873,1,1
68874,1,1
68875,7,7
68876,2,2
68877,4,4
68878,2,2
68879,4,4
68880,4,4
68881,2,2
68882,2,2
68883,4,4
68884,4,4
68885,1,1
68886,1,1
68887,5,1
68888,3,3
68889,1,1
68890,1,1
68891,2,2
68892,4,4
68893,2,1
68894,2,2
68895,4,4
68896,2,2
68897,2,2
68898,2,2
68899,4,4
68900,4,4
68901,3,3
68902,5,2
68903,1,1
68904,6,6
68905,4,4
68906,1,1
68907,2,2
68908,4,4
68909,1,2
68910,4,4
68911,2,2
68912,5,5
68913,2,2
68914,1,1
68915,4,4
68916,1,1
68917,6,3
68918,1,1
68919,4,4
68920,1,1
68921,7,7
68922,2,2
68923,4,4
68924,2,6
68925,2,2
68926,7,7
68927,2,2
68928,4,4
68929,4,4
68930,4,4
68931,2,2
68932,7,1
68933,2,1
68934,4,4
68935,4,4
68936,3,4
68937,2,2
68938,1,1
68939,1,2
68940,4,4
68941,2,2
68942,4,4
68943,4,4
68944,2,2
68945,4,4
68946,2,2
68947,4,4
68948,4,4
68949,2,2
68950,3,3
68951,2,1
68952,4,4
68953,4,4
68954,1,2
68955,4,4
68956,3,4
68957,1,1
68958,2,2
68959,2,2
68960,1,1
68961,2,2
68962,2,2
68963,2,2
68964,4,4
68965,2,1
68966,4,4
68967,2,2
68968,2,2
68969,2,2
68970,1,2
68971,2,2
68972,4,4
68973,2,2
68974,4,4
68975,4,4
68976,2,1
68977,4,4
68978,4,4
68979,2,2
68980,4,4
68981,4,4
68982,1,1
68983,4,4
68984,2,2
68985,1,1
68986,5,1
68987,4,4
68988,1,1
68989,2,2
68990,2,2
68991,1,1
68992,4,4
68993,1,1
68994,2,2
68995,4,4
68996,2,2
68997,2,2
68998,1,1
68999,1,1
69000,6,2
69001,2,2
69002,4,4
69003,4,4
69004,4,4
69005,3,3
69006,1,1
69007,3,3
69008,4,4
69009,1,7
69010,4,4
69011,2,2
69012,2,1
69013,4,4
69014,2,2
69015,1,1
69016,4,4
69017,4,4
69018,2,2
69019,4,4
69020,1,2
69021,4,4
69022,2,2
69023,1,1
69024,4,4
69025,2,2
69026,3,3
69027,2,2
69028,4,4
69029,4,4
69030,2,2
69031,1,2
69032,2,2
69033,4,4
69034,1,7
69035,1,1
69036,1,1
69037,4,4
69038,2,2
69039,4,4
69040,4,4
69041,2,2
69042,3,3
69043,4,4
69044,2,2
69045,2,2
69046,4,4
69047,2,2
69048,2,2
69049,6,6
69050,2,2
69051,4,4
69052,2,1
69053,1,1
69054,1,1
69055,2,2
69056,1,2
69057,1,1
69058,1,1
69059,4,4
69060,1,1
69061,1,2
69062,3,3
69063,1,2
69064,4,4
69065,4,4
69066,4,4
69067,2,2
69068,2,2
69069,4,4
69070,4,4
69071,2,2
69072,2,2
69073,2,1
69074,4,4
69075,4,4
69076,2,2
69077,1,2
69078,1,1
69079,1,1
69080,2,1
69081,3,3
69082,1,1
69083,2,1
69084,4,4
69085,2,2
69086,2,2
69087,1,2
69088,1,1
69089,1,1
69090,4,4
69091,1,1
69092,4,4
69093,2,2
69094,1,1
69095,2,2
69096,2,2
69097,2,2
69098,2,2
69099,4,4
69100,3,6
69101,2,2
69102,2,2
69103,5,5
69104,2,2
69105,1,7
69106,4,4
69107,1,1
69108,2,2
69109,1,1
69110,1,1
69111,2,2
69112,4,4
69113,4,4
69114,2,2
69115,2,2
69116,4,4
69117,4,4
69118,4,4
69119,1,1
69120,4,4
69121,4,4
69122,1,1
69123,4,4
69124,4,4
69125,4,4
69126,5,5
69127,4,4
69128,4,4
69129,4,4
69130,3,4
69131,2,2
69132,2,2
69133,1,1
69134,4,4
69135,1,1
69136,2,2
69137,2,2
69138,2,2
69139,4,4
69140,1,1
69141,2,2
69142,1,1
69143,2,2
69144,3,2
69145,1,1
69146,2,2
69147,2,2
69148,4,4
69149,4,4
69150,7,7
69151,4,4
69152,2,2
69153,4,4
69154,4,4
69155,1,2
69156,1,1
69157,1,1
69158,3,3
69159,2,2
69160,4,4
69161,2,2
69162,2,2
69163,4,4
69164,1,1
69165,1,2
69166,4,4
69167,1,2
69168,4,4
69169,4,4
69170,4,4
69171,2,2
69172,2,2
69173,4,4
69174,7,7
69175,4,4
69176,2,2
69177,2,2
69178,1,1
69179,4,4
69180,1,1
69181,2,2
69182,4,4
69183,3,3
69184,4,4
69185,2,2
69186,4,4
69187,2,2
69188,1,1
69189,3,3
69190,1,1
69191,2,2
69192,2,1
69193,4,4
69194,2,2
69195,4,4
69196,4,4
69197,4,4
69198,1,1
69199,4,4
69200,4,4
69201,1,1
69202,1,1
69203,2,2
69204,4,4
69205,4,4
69206,2,2
69207,6,2
69208,1,2
69209,2,2
69210,2,2
69211,2,2
69212,2,2
69213,4,4
69214,2,2
69215,6,6
69216,4,4
69217,4,4
69218,1,1
69219,2,2
69220,4,4
69221,2,2
69222,2,2
69223,2,1
69224,2,2
69225,2,2
69226,4,4
69227,2,2
69228,4,4
69229,3,3
69230,3,4
69231,1,1
69232,3,4
69233,4,4
69234,2,2
69235,1,1
69236,1,1
69237,4,4
69238,2,1
69239,4,4
69240,4,4
69241,1,1
69242,3,6
69243,2,2
69244,2,2
69245,1,1
69246,4,4
69247,4,4
69248,1,1
69249,2,2
69250,4,4
69251,4,4
69252,1,1
69253,4,4
69254,2,1
69255,2,2
69256,2,2
69257,2,2
69258,2,2
69259,4,4
69260,4,4
69261,4,4
69262,6,3
69263,2,2
69264,2,2
69265,4,4
69266,1,1
69267,4,4
69268,2,2
69269,4,4
69270,1,1
69271,1,2
69272,2,2
69273,2,2
69274,4,4
69275,3,3
69276,2,2
69277,4,4
69278,7,7
69279,1,3
69280,2,2
69281,2,2
69282,2,2
69283,1,1
69284,7,7
69285,1,1
69286,6,3
69287,4,4
69288,2,2
69289,2,2
69290,4,4
69291,1,2
69292,1,1
69293,4,4
69294,4,4
69295,4,4
69296,2,2
69297,2,2
69298,5,2
69299,4,4
69300,4,4
69301,2,2
69302,1,1
69303,3,3
69304,1,1
69305,2,2
69306,2,2
69307,1,1
69308,7,7
69309,4,4
69310,2,2
69311,2,2
69312,4,4
69313,2,2
69314,1,1
69315,2,1
69316,2,1
69317,4,4
69318,2,2
69319,3,3
69320,4,4
69321,2,2
69322,2,2
69323,4,4
69324,2,2
69325,2,2
69326,4,4
69327,4,4
69328,1,1
69329,1,1
69330,1,1
69331,6,6
69332,4,4
69333,4,4
69334,2,2
69335,3,3
69336,4,4
69337,3,3
69338,4,4
69339,1,1
69340,4,4
69341,4,4
69342,4,4
69343,2,2
69344,2,2
69345,1,1
69346,1,2
69347,2,2
69348,2,2
69349,4,4
69350,4,4
69351,3,3
69352,1,1
69353,4,4
