,actual labels,predicted labels
96684,4,4
96685,2,3
96686,1,1
96687,1,1
96688,1,1
96689,2,2
96690,2,2
96691,1,1
96692,2,1
96693,1,1
96694,6,6
96695,2,2
96696,1,1
96697,4,4
96698,2,2
96699,1,1
96700,1,1
96701,1,1
96702,2,2
96703,4,4
96704,1,1
96705,1,1
96706,2,2
96707,2,5
96708,1,2
96709,4,4
96710,7,1
96711,7,7
96712,2,2
96713,2,2
96714,4,4
96715,6,2
96716,2,2
96717,4,4
96718,4,4
96719,4,4
96720,4,4
96721,2,1
96722,4,4
96723,1,1
96724,1,1
96725,1,1
96726,2,2
96727,4,4
96728,3,3
96729,4,4
96730,1,1
96731,2,2
96732,2,2
96733,4,4
96734,1,2
96735,7,7
96736,4,4
96737,4,4
96738,1,1
96739,1,2
96740,1,1
96741,1,1
96742,2,2
96743,4,4
96744,4,4
96745,4,4
96746,4,4
96747,4,4
96748,4,4
96749,2,2
96750,4,4
96751,2,2
96752,1,1
96753,2,2
96754,4,4
96755,1,2
96756,1,2
96757,1,1
96758,1,2
96759,1,1
96760,2,2
96761,4,4
96762,2,2
96763,4,4
96764,4,4
96765,2,2
96766,1,1
96767,1,1
96768,2,2
96769,1,2
96770,1,1
96771,1,1
96772,4,4
96773,2,2
96774,2,2
96775,4,4
96776,2,2
96777,4,4
96778,7,7
96779,1,1
96780,1,1
96781,2,2
96782,4,4
96783,1,1
96784,4,4
96785,2,2
96786,2,2
96787,4,4
96788,7,1
96789,4,4
96790,4,4
96791,2,2
96792,4,4
96793,2,2
96794,4,4
96795,2,3
96796,1,2
96797,1,2
96798,4,4
96799,4,4
96800,4,4
96801,4,4
96802,2,2
96803,1,1
96804,2,2
96805,4,4
96806,1,1
96807,1,1
96808,4,4
96809,2,1
96810,1,1
96811,3,3
96812,1,1
96813,2,2
96814,1,2
96815,1,1
96816,1,1
96817,4,4
96818,2,2
96819,3,3
96820,1,2
96821,1,1
96822,3,2
96823,6,3
96824,2,2
96825,4,4
96826,4,4
96827,4,4
96828,2,2
96829,7,7
96830,2,1
96831,2,2
96832,2,2
96833,4,4
96834,2,2
96835,2,2
96836,1,1
96837,2,2
96838,2,2
96839,4,4
96840,1,1
96841,2,2
96842,1,1
96843,4,4
96844,2,2
96845,2,2
96846,4,4
96847,4,4
96848,4,4
96849,1,1
96850,4,4
96851,1,1
96852,4,4
96853,1,1
96854,4,4
96855,4,4
96856,1,1
96857,2,2
96858,4,4
96859,1,1
96860,3,6
96861,2,2
96862,4,4
96863,1,2
96864,3,3
96865,2,2
96866,1,1
96867,1,1
96868,4,4
96869,4,4
96870,7,1
96871,1,1
96872,4,4
96873,4,4
96874,4,4
96875,1,2
96876,2,2
96877,1,1
96878,1,2
96879,4,4
96880,2,1
96881,1,1
96882,2,2
96883,4,4
96884,2,2
96885,1,1
96886,2,2
96887,2,2
96888,2,2
96889,4,4
96890,1,1
96891,2,2
96892,2,1
96893,2,2
96894,1,1
96895,1,1
96896,4,4
96897,2,2
96898,1,1
96899,4,4
96900,1,1
96901,2,2
96902,4,4
96903,2,2
96904,2,2
96905,4,4
96906,2,2
96907,5,1
96908,2,2
96909,1,1
96910,3,3
96911,2,2
96912,4,4
96913,2,2
96914,1,2
96915,1,1
96916,1,1
96917,4,4
96918,6,6
96919,1,1
96920,1,1
96921,7,7
96922,2,2
96923,4,4
96924,4,4
96925,4,4
96926,1,1
96927,4,4
96928,1,1
96929,4,4
96930,1,2
96931,1,1
96932,1,1
96933,2,2
96934,1,1
96935,2,2
96936,1,2
96937,2,2
96938,4,4
96939,1,2
96940,4,4
96941,2,2
96942,4,4
96943,1,1
96944,1,1
96945,4,4
96946,2,2
96947,2,2
96948,4,4
96949,2,1
96950,4,4
96951,3,3
96952,1,1
96953,1,1
96954,4,4
96955,2,2
96956,3,3
96957,1,1
96958,4,4
96959,4,4
96960,1,2
96961,2,2
96962,4,4
96963,1,1
96964,1,1
96965,3,3
96966,1,1
96967,4,4
96968,2,2
96969,1,1
96970,2,2
96971,2,2
96972,1,1
96973,1,1
96974,4,4
96975,4,4
96976,4,4
96977,2,2
96978,2,2
96979,2,1
96980,4,4
96981,1,1
96982,4,4
96983,4,4
96984,1,1
96985,2,2
96986,2,2
96987,2,2
96988,6,3
96989,2,2
96990,4,4
96991,2,2
96992,1,1
96993,2,2
96994,4,4
96995,2,2
96996,4,4
96997,2,2
96998,4,4
96999,2,2
97000,4,4
97001,1,1
97002,2,2
97003,1,1
97004,2,2
97005,4,4
97006,2,1
97007,2,2
97008,7,7
97009,7,7
97010,2,2
97011,1,1
97012,2,2
97013,2,2
97014,2,2
97015,4,4
97016,4,4
97017,1,1
97018,4,4
97019,4,4
97020,3,6
97021,2,2
97022,1,1
97023,1,1
97024,4,4
97025,6,6
97026,4,4
97027,4,4
97028,1,1
97029,2,2
97030,1,1
97031,3,2
97032,2,2
97033,6,3
97034,1,1
97035,1,1
97036,7,7
97037,2,2
97038,2,2
97039,1,1
97040,2,2
97041,4,4
97042,1,1
97043,4,4
97044,4,4
97045,1,1
97046,1,1
97047,2,2
97048,4,4
97049,2,2
97050,1,1
97051,2,2
97052,4,4
97053,1,1
97054,2,2
97055,4,4
97056,4,4
97057,1,2
97058,1,1
97059,4,4
97060,2,2
97061,4,4
97062,4,4
97063,1,1
97064,3,6
97065,1,1
97066,4,4
97067,4,4
97068,7,7
97069,1,1
97070,1,1
97071,1,1
97072,4,4
97073,2,2
97074,2,2
97075,1,1
97076,2,2
97077,1,7
97078,1,2
97079,4,4
97080,2,1
97081,4,4
97082,4,4
97083,2,2
97084,2,1
97085,4,4
97086,1,1
97087,3,3
97088,5,2
97089,2,2
97090,4,4
97091,2,1
97092,1,2
97093,1,1
97094,4,4
97095,1,1
97096,4,4
97097,4,4
97098,2,2
97099,4,4
97100,1,1
97101,2,2
97102,4,4
97103,1,1
97104,4,4
97105,4,4
97106,2,2
97107,2,1
97108,2,6
97109,4,4
97110,3,3
97111,1,1
97112,2,2
97113,2,2
97114,3,3
97115,4,4
97116,4,4
97117,4,4
97118,4,4
97119,1,2
97120,2,2
97121,4,4
97122,1,1
97123,1,1
97124,4,4
97125,2,2
97126,4,4
97127,1,1
97128,2,1
97129,1,1
97130,1,2
97131,2,1
97132,3,3
97133,3,6
97134,2,2
97135,4,4
97136,4,4
97137,4,4
97138,2,2
97139,2,2
97140,4,4
97141,4,4
97142,4,4
97143,1,1
97144,3,3
97145,4,4
97146,1,2
97147,4,4
97148,2,2
97149,6,3
97150,2,2
97151,2,1
97152,4,4
97153,4,4
97154,1,1
97155,4,4
97156,4,4
97157,4,4
97158,4,4
97159,4,4
97160,4,4
97161,1,1
97162,7,1
97163,2,1
97164,1,1
97165,1,1
97166,2,1
97167,4,4
97168,4,4
97169,2,2
97170,1,1
97171,2,2
97172,4,4
97173,1,1
97174,2,2
97175,2,2
97176,1,2
97177,4,4
97178,4,4
97179,4,4
97180,2,2
97181,3,3
97182,2,2
97183,1,1
97184,3,3
97185,2,2
97186,2,2
97187,2,2
97188,2,2
97189,4,4
97190,4,4
97191,2,2
97192,2,2
97193,6,2
97194,2,2
97195,2,2
97196,1,1
97197,1,1
97198,2,2
97199,2,2
97200,2,2
97201,2,2
97202,2,2
97203,1,1
97204,1,1
97205,1,2
97206,4,4
97207,2,2
97208,1,1
97209,1,1
97210,2,2
97211,2,3
97212,1,1
97213,3,3
97214,2,2
97215,4,4
97216,4,4
97217,1,2
97218,3,2
97219,2,2
97220,4,4
97221,4,4
97222,2,2
97223,2,2
97224,3,3
97225,4,4
97226,4,4
97227,2,2
97228,4,4
97229,4,4
97230,5,5
97231,6,6
97232,4,4
97233,4,4
97234,2,2
97235,2,2
97236,4,4
97237,1,1
97238,4,4
97239,1,1
97240,5,5
97241,1,2
97242,4,4
97243,2,2
97244,4,4
97245,2,2
97246,4,4
97247,2,2
97248,4,4
97249,4,4
97250,1,2
97251,2,1
97252,1,1
97253,2,2
97254,1,2
97255,4,4
97256,2,2
97257,2,2
97258,1,1
97259,6,6
97260,1,1
97261,2,2
97262,2,2
97263,2,2
97264,4,4
97265,2,2
97266,2,1
97267,3,3
97268,2,2
97269,4,4
97270,4,4
97271,4,4
97272,1,1
97273,7,7
97274,1,2
97275,1,1
97276,4,4
97277,2,2
97278,4,4
97279,1,1
97280,1,1
97281,4,4
97282,2,2
97283,4,4
97284,1,1
97285,4,4
97286,2,2
97287,4,4
97288,4,4
97289,1,1
97290,4,4
97291,4,4
97292,6,6
97293,2,1
97294,2,2
97295,1,1
97296,1,1
97297,2,2
97298,1,1
97299,4,4
97300,1,1
97301,4,4
97302,7,1
97303,4,4
97304,4,4
97305,4,4
97306,2,2
97307,1,2
97308,1,1
97309,3,3
97310,2,2
97311,3,3
97312,4,4
97313,1,2
97314,2,2
97315,4,4
97316,2,2
97317,4,4
97318,1,2
97319,2,2
97320,2,2
97321,2,1
97322,1,1
97323,4,4
97324,4,4
97325,3,3
97326,4,4
97327,4,4
97328,2,2
97329,4,4
97330,1,2
97331,4,4
97332,4,4
97333,2,2
97334,3,4
97335,4,4
97336,2,7
97337,2,2
97338,1,1
97339,2,2
97340,4,4
97341,3,3
97342,2,2
97343,4,4
97344,2,2
97345,4,4
97346,2,2
97347,1,1
97348,2,2
97349,2,2
97350,4,4
97351,4,4
97352,7,1
97353,4,4
97354,1,1
97355,2,2
97356,2,2
97357,2,2
97358,4,4
97359,1,1
97360,4,4
97361,2,2
97362,1,1
97363,4,4
97364,1,1
97365,2,2
97366,7,7
97367,1,2
97368,4,4
97369,4,4
97370,2,2
97371,2,2
97372,4,4
97373,2,2
97374,2,2
97375,4,4
97376,2,2
97377,2,1
97378,2,2
97379,2,2
97380,1,1
97381,2,1
97382,4,4
97383,4,4
97384,4,4
97385,4,4
97386,2,2
97387,2,2
97388,3,3
97389,2,2
97390,2,2
97391,2,2
97392,1,1
97393,2,2
97394,3,2
97395,4,4
97396,4,4
97397,3,3
97398,4,4
97399,2,2
97400,2,2
97401,3,3
97402,1,1
97403,1,1
97404,4,4
97405,4,4
97406,6,6
97407,4,4
97408,2,2
97409,3,3
97410,1,2
97411,2,2
97412,1,1
97413,2,2
97414,4,4
97415,2,2
97416,4,4
97417,2,2
97418,3,3
97419,2,1
97420,4,4
97421,4,4
97422,7,7
97423,2,2
97424,1,1
97425,2,1
97426,2,2
97427,4,4
97428,4,4
97429,1,1
97430,1,2
97431,4,4
97432,2,2
97433,2,2
97434,1,1
97435,2,2
97436,7,7
97437,2,2
97438,4,4
97439,2,2
97440,1,1
97441,2,2
97442,2,2
97443,2,2
97444,3,3
97445,7,1
97446,1,1
97447,1,1
97448,4,4
97449,4,4
97450,2,2
97451,4,4
97452,1,1
97453,4,4
97454,1,1
97455,1,2
97456,4,4
97457,4,4
97458,2,2
97459,6,6
97460,2,2
97461,1,2
97462,2,1
97463,1,1
97464,2,2
97465,4,4
97466,4,4
97467,2,2
97468,1,1
97469,4,4
97470,7,7
97471,1,2
97472,2,2
97473,1,1
97474,2,1
97475,4,4
97476,4,4
97477,4,4
97478,2,2
97479,3,6
97480,1,1
97481,1,1
97482,4,4
97483,2,1
97484,2,2
97485,1,1
97486,1,1
97487,4,4
97488,4,4
97489,2,2
97490,2,2
97491,4,4
97492,2,2
97493,1,1
97494,2,1
97495,2,2
97496,6,6
97497,2,1
97498,3,3
97499,7,7
97500,4,4
97501,4,4
97502,4,4
97503,1,1
97504,2,2
97505,2,1
97506,1,1
97507,4,4
97508,2,2
97509,2,2
97510,4,4
97511,4,4
97512,4,4
97513,4,4
97514,4,4
97515,4,4
97516,5,2
97517,4,4
97518,1,1
97519,1,1
97520,2,2
97521,4,4
97522,4,4
97523,2,2
97524,4,4
97525,2,2
97526,2,2
97527,1,1
97528,2,2
97529,2,2
97530,5,5
97531,1,1
97532,1,2
97533,3,3
97534,4,4
97535,1,1
97536,4,4
97537,4,4
97538,2,2
97539,2,2
97540,1,1
97541,4,4
97542,4,4
97543,2,2
97544,4,4
97545,4,4
97546,6,6
97547,4,4
97548,4,4
97549,4,4
97550,1,1
97551,1,1
97552,1,1
97553,4,4
97554,2,2
97555,6,6
97556,4,4
97557,2,2
97558,2,2
97559,4,4
97560,3,3
97561,4,4
97562,3,3
97563,2,2
97564,2,2
97565,4,4
97566,2,2
97567,4,4
97568,1,1
97569,2,2
97570,2,2
97571,2,1
97572,2,2
97573,2,2
97574,4,4
97575,4,4
97576,1,1
97577,2,2
97578,4,4
97579,1,1
97580,4,4
97581,4,4
97582,2,2
97583,2,2
97584,4,4
97585,4,4
97586,2,2
97587,2,2
97588,2,2
97589,4,4
97590,1,1
97591,2,1
97592,2,2
97593,2,2
97594,3,2
97595,1,1
97596,4,4
97597,2,2
97598,4,4
97599,4,4
97600,2,2
97601,1,1
97602,2,2
97603,2,2
97604,4,4
97605,2,2
97606,2,2
97607,1,1
97608,2,2
97609,4,4
97610,1,1
97611,2,2
97612,4,4
97613,2,2
97614,4,4
97615,4,4
97616,4,4
97617,2,2
97618,4,4
97619,2,2
97620,4,4
97621,6,6
97622,1,1
97623,2,2
97624,4,4
97625,4,4
97626,1,1
97627,1,1
97628,7,7
97629,6,3
97630,1,1
97631,3,4
97632,4,4
97633,4,4
97634,4,4
97635,5,2
97636,1,1
97637,1,1
97638,1,1
97639,2,1
97640,2,2
97641,3,3
97642,5,5
97643,2,2
97644,1,2
97645,3,2
97646,2,2
97647,1,2
97648,6,6
97649,3,5
97650,1,1
97651,2,2
97652,2,2
97653,2,1
97654,4,4
97655,1,1
97656,2,2
97657,1,1
97658,4,4
97659,2,2
97660,2,2
97661,4,4
97662,4,4
97663,1,1
97664,2,2
97665,4,4
97666,1,1
97667,1,2
97668,4,4
97669,7,7
97670,2,2
97671,4,4
97672,4,4
97673,1,1
97674,6,6
97675,2,2
97676,1,1
97677,5,5
97678,1,1
97679,4,4
97680,4,4
97681,1,1
97682,2,2
97683,4,4
97684,4,4
97685,2,2
97686,1,2
97687,2,2
97688,1,2
97689,1,1
97690,1,1
97691,1,2
97692,1,1
97693,4,4
97694,2,2
97695,2,2
97696,4,4
97697,2,2
97698,2,2
97699,2,2
97700,1,1
97701,1,1
97702,3,3
97703,4,4
97704,2,2
97705,1,1
97706,4,4
97707,1,1
97708,1,2
97709,2,2
97710,5,2
97711,4,4
97712,2,2
97713,4,4
97714,1,1
97715,2,2
97716,5,2
97717,2,2
97718,4,4
97719,4,4
97720,2,2
97721,1,1
97722,4,4
97723,2,2
97724,4,4
97725,4,4
97726,1,1
97727,4,4
97728,4,4
97729,1,1
97730,2,2
97731,2,2
97732,4,4
97733,1,1
97734,1,1
97735,2,2
97736,4,4
97737,4,4
97738,2,2
97739,4,4
97740,4,4
97741,1,1
97742,4,4
97743,2,2
97744,4,4
97745,2,2
97746,3,3
97747,2,2
97748,4,4
97749,2,2
97750,2,2
97751,2,2
97752,2,2
97753,4,4
97754,4,4
97755,2,2
97756,2,2
97757,4,4
97758,4,4
97759,4,4
97760,4,4
97761,2,2
97762,3,3
97763,1,2
97764,3,3
97765,4,4
97766,2,2
97767,2,1
97768,2,2
97769,6,3
97770,1,1
97771,1,1
97772,2,2
97773,2,2
97774,2,2
97775,2,2
97776,2,2
97777,4,4
97778,2,2
97779,7,7
97780,2,2
97781,4,4
97782,2,2
97783,4,4
97784,2,2
97785,2,2
97786,1,1
97787,3,3
97788,1,2
97789,3,6
97790,2,2
97791,2,2
97792,1,1
97793,4,4
97794,1,2
97795,4,4
97796,1,1
97797,3,3
97798,2,2
97799,4,4
97800,4,4
97801,2,2
97802,1,1
97803,1,1
97804,2,2
97805,2,2
97806,1,1
97807,1,1
97808,7,1
97809,1,2
97810,4,4
97811,3,3
97812,1,1
97813,5,5
97814,1,2
97815,2,1
97816,1,2
97817,1,1
97818,2,1
97819,1,1
97820,6,6
97821,1,2
97822,1,1
97823,1,1
97824,1,1
97825,4,4
97826,4,4
97827,1,1
97828,1,1
97829,4,4
97830,4,4
97831,1,1
97832,4,4
97833,4,4
97834,1,1
97835,2,2
97836,7,7
97837,1,2
97838,1,1
97839,2,2
97840,4,4
97841,4,4
97842,4,4
97843,4,4
97844,3,3
97845,4,4
97846,4,4
97847,1,1
97848,2,2
97849,4,4
97850,5,5
97851,4,4
97852,2,1
97853,1,1
97854,3,2
97855,4,4
97856,6,6
97857,3,2
97858,4,4
97859,1,1
97860,1,1
97861,4,4
97862,4,4
97863,3,2
97864,2,2
97865,1,1
97866,4,4
97867,4,4
97868,4,4
97869,2,2
97870,2,2
97871,4,4
97872,1,1
97873,1,1
97874,1,1
97875,2,2
97876,4,4
97877,2,2
97878,2,2
97879,6,6
97880,2,2
97881,7,7
97882,1,1
97883,2,3
97884,4,4
97885,4,4
97886,4,4
97887,3,3
97888,1,1
97889,3,3
97890,1,1
97891,2,2
97892,4,4
97893,2,1
97894,2,2
97895,1,2
97896,1,1
97897,1,2
97898,1,1
97899,1,2
97900,1,1
97901,4,4
97902,2,2
97903,4,4
97904,1,1
97905,4,4
97906,2,2
97907,1,1
97908,1,1
97909,1,1
97910,4,4
97911,2,2
97912,3,3
97913,2,2
97914,4,4
97915,4,4
97916,1,1
97917,4,4
97918,4,4
97919,2,6
97920,5,5
97921,2,2
97922,1,1
97923,3,6
97924,4,4
97925,2,2
97926,2,2
97927,2,2
97928,1,1
97929,1,1
97930,4,4
97931,2,2
97932,2,1
97933,2,2
97934,1,1
97935,4,4
97936,4,4
97937,4,4
97938,4,4
97939,2,2
97940,2,2
97941,4,4
97942,2,2
97943,4,4
97944,2,1
97945,2,2
97946,2,2
97947,1,1
97948,4,4
97949,4,4
97950,1,1
97951,1,1
97952,3,2
97953,2,2
97954,2,2
97955,2,2
97956,2,2
97957,5,5
97958,2,2
97959,4,4
97960,1,1
97961,4,4
97962,1,1
97963,4,4
97964,4,4
97965,2,2
97966,2,2
97967,2,2
97968,1,1
97969,2,2
97970,4,4
97971,2,2
97972,1,1
97973,4,4
97974,4,4
97975,2,2
97976,2,2
97977,4,4
97978,1,2
97979,2,1
97980,2,2
97981,4,4
97982,2,2
97983,4,4
97984,2,2
97985,1,1
97986,2,1
97987,1,1
97988,2,2
97989,2,1
97990,4,4
97991,2,2
97992,4,4
97993,4,4
97994,4,4
97995,1,2
97996,1,1
97997,4,4
97998,2,2
97999,4,4
98000,2,2
98001,4,4
98002,4,4
98003,2,2
98004,1,1
98005,1,1
98006,2,1
98007,4,4
98008,1,2
98009,1,2
98010,2,2
98011,2,2
98012,2,2
98013,2,2
98014,2,2
98015,3,3
98016,4,4
98017,4,4
98018,4,4
98019,4,4
98020,1,2
98021,4,4
98022,4,4
98023,2,2
98024,1,2
98025,2,2
98026,2,1
98027,2,2
98028,3,6
98029,1,1
98030,2,2
98031,5,2
98032,1,1
98033,1,2
98034,3,3
98035,1,1
98036,2,2
98037,4,4
98038,3,3
98039,1,1
98040,3,2
98041,6,6
98042,1,1
98043,1,1
98044,2,2
98045,2,2
98046,1,1
98047,4,4
98048,1,1
98049,1,1
98050,2,2
98051,4,4
98052,2,2
98053,4,4
98054,4,4
98055,2,2
98056,2,2
98057,2,2
98058,2,2
98059,3,3
98060,7,7
98061,4,4
98062,4,4
98063,4,4
98064,4,4
98065,1,1
98066,4,4
98067,4,4
98068,1,2
98069,2,2
98070,4,4
98071,1,1
98072,2,2
98073,2,2
98074,2,2
98075,4,4
98076,1,2
98077,1,1
98078,1,1
98079,4,4
98080,2,2
98081,2,2
98082,4,4
98083,4,4
98084,6,6
98085,2,2
98086,4,4
98087,1,1
98088,4,4
98089,4,4
98090,1,2
98091,4,4
98092,1,1
98093,7,7
98094,1,1
98095,4,4
98096,2,2
98097,4,4
98098,4,4
98099,1,2
98100,2,2
98101,4,4
98102,1,2
98103,2,1
98104,2,2
98105,4,4
98106,2,1
98107,2,2
98108,4,4
98109,2,2
98110,6,6
98111,2,2
98112,3,3
98113,4,4
98114,4,4
98115,4,4
98116,6,6
98117,2,2
98118,2,2
98119,2,2
98120,2,2
98121,2,2
98122,2,2
98123,1,2
98124,4,4
98125,2,2
98126,1,1
98127,1,1
98128,4,4
98129,4,4
98130,2,2
98131,1,1
98132,4,4
98133,1,2
98134,1,1
98135,2,3
98136,2,2
98137,2,2
98138,1,1
98139,1,1
98140,4,4
98141,2,2
98142,4,4
98143,2,2
98144,1,1
98145,2,2
98146,1,1
98147,2,2
98148,7,7
98149,4,4
98150,2,2
98151,2,2
98152,4,4
98153,4,4
98154,1,1
98155,2,2
98156,3,3
98157,3,3
98158,4,4
98159,4,4
98160,4,4
98161,1,2
98162,2,2
98163,2,1
98164,1,1
98165,1,2
98166,3,3
98167,4,4
98168,1,1
98169,1,2
98170,6,6
98171,1,1
98172,3,3
98173,1,1
98174,4,4
98175,4,4
98176,2,2
98177,2,2
98178,2,2
98179,7,7
98180,4,4
98181,1,1
98182,6,3
98183,6,6
98184,2,2
98185,7,7
98186,1,1
98187,2,2
98188,4,4
98189,2,1
98190,2,2
98191,4,4
98192,4,4
98193,2,2
98194,4,4
98195,4,4
98196,1,1
98197,1,1
98198,4,4
98199,2,1
98200,1,1
98201,4,4
98202,4,4
98203,2,2
98204,2,2
98205,4,4
98206,1,1
98207,2,2
98208,4,4
98209,3,3
98210,4,4
98211,4,4
98212,4,4
98213,4,4
98214,1,1
98215,4,4
98216,2,2
98217,2,2
98218,2,2
98219,2,2
98220,1,1
98221,4,4
98222,4,4
98223,1,1
98224,2,2
98225,2,2
98226,2,2
98227,2,2
98228,3,6
98229,4,4
98230,1,2
98231,1,1
98232,2,2
98233,4,4
98234,4,4
98235,2,2
98236,1,2
98237,4,4
98238,2,2
98239,1,2
98240,1,2
98241,1,1
98242,1,1
98243,4,4
98244,2,2
98245,4,4
98246,4,4
98247,2,2
98248,2,2
98249,2,2
98250,3,3
98251,4,4
98252,4,4
98253,2,2
98254,4,4
98255,4,4
98256,1,1
98257,1,1
98258,2,1
98259,2,2
98260,4,4
98261,4,4
98262,4,4
98263,1,1
98264,1,1
98265,5,2
98266,2,2
98267,2,2
98268,2,2
98269,1,1
98270,2,2
98271,1,1
98272,1,1
98273,4,4
98274,1,2
98275,2,2
98276,4,4
98277,1,1
98278,2,2
98279,1,1
98280,4,4
98281,2,2
98282,4,4
98283,1,2
98284,4,4
98285,4,4
98286,4,4
98287,2,2
98288,2,2
98289,4,4
98290,2,1
98291,1,1
98292,4,4
98293,3,3
98294,2,2
98295,1,1
98296,4,4
98297,1,1
98298,4,4
98299,1,1
98300,4,4
98301,2,2
98302,2,2
98303,2,2
98304,1,1
98305,4,4
98306,1,1
98307,3,2
98308,2,1
98309,4,4
98310,1,1
98311,1,1
98312,1,2
98313,2,2
98314,4,4
98315,2,2
98316,4,4
98317,2,2
98318,7,1
98319,1,1
98320,4,4
98321,1,1
98322,2,2
98323,2,1
98324,4,4
98325,1,1
98326,3,3
98327,1,2
98328,4,4
98329,4,4
98330,2,2
98331,1,1
98332,2,2
98333,1,1
98334,1,2
98335,4,4
98336,2,2
98337,2,2
98338,4,4
98339,4,4
98340,1,1
98341,1,1
98342,1,1
98343,4,4
98344,4,4
98345,2,2
98346,4,4
98347,2,2
98348,1,1
98349,2,1
98350,4,4
98351,1,1
98352,1,1
98353,4,4
98354,4,4
98355,2,2
98356,4,4
98357,6,3
98358,4,4
98359,4,4
98360,3,3
98361,2,2
98362,2,2
98363,4,4
98364,1,1
98365,6,3
98366,4,4
98367,4,4
98368,1,1
98369,6,6
98370,2,2
98371,1,1
98372,2,2
98373,2,2
98374,2,2
98375,4,4
98376,4,4
98377,2,2
98378,4,4
98379,1,2
98380,4,4
98381,4,4
98382,2,2
98383,2,2
98384,1,2
98385,2,2
98386,4,4
98387,2,2
98388,3,3
98389,2,1
98390,1,1
98391,4,4
98392,2,2
98393,4,4
98394,4,4
98395,2,2
98396,6,6
98397,4,4
98398,4,4
98399,4,4
98400,2,2
98401,1,2
98402,2,2
98403,2,2
98404,7,7
98405,2,2
98406,4,4
98407,4,4
98408,2,2
98409,2,2
98410,4,4
98411,4,4
98412,1,2
98413,1,2
98414,2,2
98415,1,1
98416,4,4
98417,4,4
98418,1,1
98419,1,1
98420,2,2
98421,4,4
98422,4,4
98423,2,1
98424,2,2
98425,2,2
98426,2,2
98427,4,4
98428,4,4
98429,2,2
98430,4,4
98431,4,4
98432,2,2
98433,3,3
98434,3,3
98435,1,1
98436,4,4
98437,4,4
98438,5,5
98439,4,4
98440,1,1
98441,4,4
98442,4,4
98443,1,1
98444,1,1
98445,4,4
98446,4,4
98447,2,2
98448,4,4
98449,2,2
98450,3,3
98451,2,2
98452,2,2
98453,4,4
98454,4,4
98455,4,4
98456,1,1
98457,1,2
98458,4,4
98459,2,2
98460,4,4
98461,4,4
98462,1,1
98463,1,1
98464,3,3
98465,4,4
98466,2,2
98467,4,4
98468,1,2
98469,2,2
98470,1,1
98471,4,4
98472,2,2
98473,1,1
98474,4,4
98475,1,1
98476,2,2
98477,1,1
98478,1,1
98479,5,2
98480,4,4
98481,2,2
98482,2,2
98483,5,2
98484,4,4
98485,4,4
98486,4,4
98487,1,1
98488,2,2
98489,1,1
98490,4,4
98491,3,3
98492,1,1
98493,5,5
98494,1,2
98495,1,1
98496,1,1
98497,2,2
98498,4,4
98499,2,2
98500,4,4
98501,2,1
98502,2,2
98503,2,1
98504,1,1
98505,4,4
98506,1,1
98507,2,2
98508,7,7
98509,4,4
98510,2,2
98511,3,3
98512,2,2
98513,2,2
98514,1,1
98515,2,2
98516,1,1
98517,2,2
98518,1,1
98519,1,2
98520,3,3
98521,4,4
98522,1,1
98523,1,1
98524,4,4
98525,4,4
98526,7,7
98527,1,1
98528,1,7
98529,2,2
98530,2,2
98531,2,2
98532,6,2
98533,1,2
98534,6,6
98535,2,2
98536,6,6
98537,2,2
98538,3,3
98539,2,2
98540,4,4
98541,2,2
98542,4,4
98543,2,2
98544,3,2
98545,1,1
98546,4,4
98547,4,4
98548,4,4
98549,1,1
98550,4,4
98551,1,1
98552,1,1
98553,2,2
98554,2,2
98555,4,4
98556,1,1
98557,4,4
98558,1,1
98559,4,4
98560,1,1
98561,4,4
98562,1,1
98563,4,4
98564,4,4
98565,4,4
98566,2,2
98567,1,1
98568,4,4
98569,4,4
98570,4,4
98571,2,2
98572,2,2
98573,1,1
98574,4,4
98575,2,2
98576,4,4
98577,4,4
98578,4,4
98579,2,2
98580,4,4
98581,4,4
98582,2,2
98583,2,1
98584,2,2
98585,1,1
98586,4,4
98587,2,2
98588,1,1
98589,2,1
98590,6,6
98591,2,2
98592,1,1
98593,2,2
98594,2,2
98595,2,2
98596,1,7
98597,2,2
98598,2,2
98599,4,4
98600,2,2
98601,1,1
98602,4,4
98603,2,2
98604,1,1
98605,2,2
98606,6,2
98607,1,1
98608,1,1
98609,1,1
98610,2,1
98611,4,4
98612,1,1
98613,2,2
98614,4,4
98615,2,2
98616,4,4
98617,4,4
98618,1,1
98619,3,3
98620,4,4
98621,2,2
98622,2,2
98623,4,4
98624,1,1
98625,4,4
98626,4,4
98627,4,4
98628,2,2
98629,4,4
98630,2,1
98631,2,2
98632,4,4
98633,3,3
98634,1,1
98635,1,1
98636,2,2
98637,4,4
98638,1,2
98639,1,1
98640,1,1
98641,1,2
98642,2,2
98643,3,3
98644,4,4
98645,2,2
98646,2,2
98647,1,1
98648,4,4
98649,7,7
98650,4,4
98651,4,4
98652,2,1
98653,4,4
98654,2,2
98655,4,4
98656,4,4
98657,2,2
98658,2,2
98659,4,4
98660,1,1
98661,1,2
98662,2,2
98663,1,2
98664,4,4
98665,1,1
98666,1,1
98667,4,4
98668,4,4
98669,2,2
98670,2,2
98671,2,2
98672,4,4
98673,4,4
98674,1,1
98675,3,3
98676,1,1
98677,1,1
98678,1,1
98679,4,4
98680,5,5
98681,2,2
