,actual labels,predicted labels
91244,4,4
91245,1,2
91246,4,4
91247,2,2
91248,1,2
91249,2,4
91250,4,4
91251,1,1
91252,4,4
91253,1,1
91254,4,4
91255,4,4
91256,2,2
91257,7,1
91258,1,1
91259,4,4
91260,2,2
91261,3,4
91262,4,4
91263,2,1
91264,2,1
91265,1,2
91266,1,1
91267,4,4
91268,2,2
91269,2,2
91270,3,4
91271,1,2
91272,4,4
91273,2,2
91274,2,2
91275,4,4
91276,4,4
91277,4,4
91278,2,1
91279,4,4
91280,1,1
91281,2,2
91282,4,4
91283,2,2
91284,4,4
91285,2,2
91286,2,2
91287,2,2
91288,1,1
91289,4,4
91290,2,2
91291,4,4
91292,2,1
91293,2,2
91294,4,4
91295,4,4
91296,1,1
91297,1,1
91298,7,1
91299,3,4
91300,2,2
91301,1,2
91302,1,1
91303,1,2
91304,3,6
91305,2,1
91306,4,4
91307,1,1
91308,1,2
91309,1,1
91310,1,2
91311,7,1
91312,2,1
91313,4,4
91314,1,2
91315,2,2
91316,4,4
91317,6,3
91318,7,1
91319,2,2
91320,2,2
91321,2,1
91322,4,4
91323,4,4
91324,2,2
91325,4,4
91326,2,1
91327,7,1
91328,4,4
91329,3,2
91330,3,2
91331,4,4
91332,2,1
91333,4,4
91334,2,2
91335,4,4
91336,4,4
91337,2,2
91338,2,1
91339,4,4
91340,3,3
91341,1,2
91342,4,4
91343,1,1
91344,4,4
91345,1,1
91346,1,1
91347,1,2
91348,4,4
91349,1,1
91350,2,2
91351,1,1
91352,1,7
91353,1,1
91354,4,4
91355,4,4
91356,1,1
91357,4,4
91358,2,2
91359,3,3
91360,1,1
91361,2,2
91362,4,4
91363,2,2
91364,4,4
91365,2,2
91366,3,2
91367,4,4
91368,4,4
91369,1,1
91370,7,1
91371,1,2
91372,7,1
91373,1,1
91374,5,2
91375,4,4
91376,1,7
91377,4,4
91378,1,1
91379,4,4
91380,2,2
91381,2,2
91382,4,4
91383,4,4
91384,2,1
91385,2,2
91386,4,4
91387,2,2
91388,4,4
91389,1,1
91390,2,1
91391,4,4
91392,2,2
91393,2,2
91394,1,1
91395,2,2
91396,2,2
91397,1,1
91398,4,4
91399,4,4
91400,1,2
91401,2,1
91402,1,7
91403,4,4
91404,2,2
91405,4,4
91406,1,1
91407,1,1
91408,4,4
91409,4,4
91410,2,1
91411,1,2
91412,1,1
91413,2,2
91414,1,2
91415,2,2
91416,1,1
91417,4,4
91418,4,4
91419,1,2
91420,4,4
91421,4,4
91422,1,2
91423,4,4
91424,1,1
91425,2,2
91426,2,1
91427,2,2
91428,2,1
91429,2,1
91430,1,2
91431,4,4
91432,7,1
91433,3,4
91434,2,2
91435,2,1
91436,4,4
91437,1,2
91438,4,4
91439,4,4
91440,4,4
91441,4,4
91442,4,4
91443,7,1
91444,4,4
91445,2,2
91446,3,2
91447,4,4
91448,2,1
91449,2,2
91450,2,1
91451,1,1
91452,2,2
91453,5,2
91454,2,2
91455,1,1
91456,1,2
91457,4,4
91458,4,4
91459,6,4
91460,6,4
91461,7,2
91462,1,1
91463,2,1
91464,4,4
91465,2,2
91466,7,1
91467,2,2
91468,3,3
91469,1,1
91470,4,4
91471,1,2
91472,1,2
91473,2,2
91474,2,1
91475,2,2
91476,7,1
91477,3,3
91478,1,2
91479,4,4
91480,2,1
91481,2,1
91482,2,2
91483,1,2
91484,4,4
91485,4,4
91486,4,4
91487,4,4
91488,2,2
91489,4,4
91490,4,4
91491,1,1
91492,1,1
91493,3,3
91494,3,3
91495,1,1
91496,4,4
91497,4,4
91498,4,4
91499,4,4
91500,2,1
91501,2,2
91502,2,2
91503,4,4
91504,7,2
91505,4,4
91506,1,2
91507,2,2
91508,1,1
91509,4,4
91510,2,2
91511,1,2
91512,2,2
91513,4,4
91514,2,1
91515,6,4
91516,3,3
91517,2,1
91518,2,2
91519,4,4
91520,2,2
91521,3,4
91522,2,3
91523,2,2
91524,1,1
91525,2,2
91526,1,1
91527,2,2
91528,2,1
91529,7,1
91530,2,2
91531,2,2
91532,1,2
91533,4,4
91534,6,3
91535,2,2
91536,2,1
91537,7,1
91538,2,2
91539,2,2
91540,1,1
91541,4,4
91542,2,2
91543,1,2
91544,2,2
91545,1,2
91546,1,2
91547,4,4
91548,1,1
91549,2,1
91550,1,1
91551,2,2
91552,5,2
91553,4,4
91554,4,4
91555,1,1
91556,6,2
91557,4,4
91558,2,7
91559,1,1
91560,2,2
91561,2,1
91562,4,4
91563,6,6
91564,2,2
91565,4,4
91566,4,4
91567,2,2
91568,1,1
91569,4,4
91570,1,1
91571,4,4
91572,2,2
91573,1,2
91574,4,4
91575,4,4
91576,1,1
91577,3,4
91578,4,4
91579,4,4
91580,2,2
91581,2,2
91582,2,1
91583,2,2
91584,4,4
91585,4,4
91586,4,4
91587,4,4
91588,4,4
91589,6,2
91590,4,4
91591,1,1
91592,1,2
91593,4,4
91594,2,1
91595,4,4
91596,1,1
91597,3,2
91598,6,1
91599,2,2
91600,1,1
91601,4,4
91602,1,1
91603,2,1
91604,2,2
91605,2,2
91606,5,2
91607,2,2
91608,4,4
91609,1,2
91610,2,2
91611,1,1
91612,6,4
91613,2,1
91614,2,2
91615,1,2
91616,4,4
91617,2,1
91618,4,4
91619,2,1
91620,4,4
91621,2,2
91622,3,4
91623,4,4
91624,6,3
91625,4,4
91626,4,4
91627,4,4
91628,1,1
91629,4,4
91630,2,2
91631,1,1
91632,1,1
91633,2,2
91634,7,7
91635,2,2
91636,1,1
91637,1,1
91638,4,4
91639,4,4
91640,2,1
91641,2,1
91642,2,2
91643,4,4
91644,2,2
91645,2,2
91646,4,4
91647,6,6
91648,1,2
91649,4,4
91650,2,2
91651,2,2
91652,2,2
91653,2,2
91654,4,4
91655,4,4
91656,1,1
91657,2,2
91658,2,2
91659,1,2
91660,2,1
91661,1,1
91662,3,4
91663,4,4
91664,2,2
91665,4,4
91666,2,1
91667,4,4
91668,1,1
91669,4,4
91670,4,4
91671,2,2
91672,2,2
91673,3,4
91674,4,4
91675,6,2
91676,2,2
91677,2,1
91678,4,4
91679,1,1
91680,4,4
91681,4,4
91682,2,2
91683,4,4
91684,2,2
91685,4,4
91686,1,1
91687,3,4
91688,2,2
91689,1,2
91690,4,4
91691,2,2
91692,7,1
91693,2,3
91694,2,2
91695,4,4
91696,4,4
91697,2,2
91698,2,1
91699,4,4
91700,4,4
91701,7,1
91702,1,1
91703,1,1
91704,1,1
91705,1,1
91706,4,4
91707,4,4
91708,5,2
91709,4,4
91710,2,2
91711,4,4
91712,1,1
91713,4,4
91714,1,2
91715,1,2
91716,4,4
91717,1,1
91718,2,2
91719,4,4
91720,1,2
91721,3,2
91722,2,1
91723,4,4
91724,4,4
91725,4,4
91726,4,4
91727,4,4
91728,4,4
91729,2,2
91730,1,1
91731,3,4
91732,4,4
91733,1,1
91734,2,2
91735,2,2
91736,2,1
91737,2,2
91738,1,1
91739,2,2
91740,4,4
91741,2,2
91742,2,2
91743,2,1
91744,4,4
91745,6,3
91746,1,1
91747,1,1
91748,2,2
91749,4,4
91750,4,4
91751,2,6
91752,1,1
91753,4,4
91754,1,7
91755,4,4
91756,2,2
91757,1,1
91758,2,1
91759,2,2
91760,4,4
91761,2,2
91762,4,4
91763,4,4
91764,2,2
91765,2,2
91766,1,2
91767,2,1
91768,3,1
91769,7,1
91770,2,1
91771,4,4
91772,2,2
91773,4,4
91774,2,2
91775,2,2
91776,1,1
91777,1,1
91778,6,3
91779,4,4
91780,4,4
91781,2,2
91782,2,2
91783,4,4
91784,2,2
91785,1,2
91786,2,2
91787,1,2
91788,2,1
91789,4,4
91790,1,2
91791,2,2
91792,4,4
91793,1,2
91794,1,2
91795,1,2
91796,1,2
91797,1,1
91798,4,4
91799,1,2
91800,4,4
91801,4,4
91802,2,2
91803,2,1
91804,1,2
91805,1,1
91806,2,2
91807,1,1
91808,1,2
91809,3,4
91810,4,4
91811,4,4
91812,2,2
91813,4,4
91814,2,2
91815,1,1
91816,1,2
91817,5,2
91818,1,2
91819,4,4
91820,2,2
91821,4,4
91822,1,2
91823,2,2
91824,4,4
91825,1,1
91826,2,3
91827,1,1
91828,2,1
91829,4,4
91830,2,2
91831,4,4
91832,4,4
91833,4,4
91834,1,1
91835,4,4
91836,4,4
91837,2,2
91838,3,3
91839,2,2
91840,4,4
91841,2,2
91842,4,4
91843,2,1
91844,4,4
91845,2,2
91846,1,1
91847,4,4
91848,4,4
91849,2,2
91850,4,4
91851,4,4
91852,2,2
91853,2,2
91854,1,1
91855,4,4
91856,4,4
91857,4,4
91858,3,3
91859,2,2
91860,4,4
91861,4,4
91862,1,2
91863,1,2
91864,1,1
91865,2,2
91866,2,2
91867,2,2
91868,4,4
91869,7,1
91870,2,1
91871,1,2
91872,1,1
91873,2,2
91874,4,4
91875,2,2
91876,2,2
91877,2,1
91878,4,4
91879,4,4
91880,1,2
91881,4,4
91882,4,4
91883,2,2
91884,4,4
91885,2,2
91886,3,2
91887,2,1
91888,2,2
91889,4,4
91890,2,2
91891,4,4
91892,4,4
91893,2,2
91894,1,1
91895,4,4
91896,4,4
91897,2,1
91898,4,4
91899,1,1
91900,1,3
91901,4,4
91902,4,4
91903,2,2
91904,2,1
91905,3,4
91906,4,4
91907,2,1
91908,7,7
91909,2,1
91910,4,4
91911,4,4
91912,4,4
91913,1,2
91914,1,2
91915,1,1
91916,1,2
91917,7,1
91918,2,2
91919,4,4
91920,4,4
91921,4,4
91922,2,2
91923,4,4
91924,4,4
91925,4,4
91926,4,4
91927,4,4
91928,1,1
91929,2,2
91930,2,2
91931,4,4
91932,4,4
91933,4,4
91934,2,2
91935,2,2
91936,2,2
91937,2,2
91938,1,2
91939,2,2
91940,4,4
91941,1,1
91942,2,1
91943,4,4
91944,1,2
91945,2,2
91946,2,1
91947,3,3
91948,2,2
91949,4,4
91950,2,2
91951,2,2
91952,1,1
91953,2,2
91954,4,4
91955,2,2
91956,4,4
91957,4,4
91958,4,4
91959,4,4
91960,4,4
91961,4,4
91962,1,7
91963,2,2
91964,4,4
91965,4,4
91966,4,4
91967,4,4
91968,2,2
91969,1,1
91970,2,1
91971,3,3
91972,4,4
91973,3,3
91974,4,4
91975,1,7
91976,4,4
91977,4,4
91978,4,4
91979,2,2
91980,2,2
91981,2,2
91982,1,1
91983,2,1
91984,1,2
91985,2,2
91986,3,3
91987,2,1
91988,6,4
91989,2,2
91990,1,1
91991,4,4
91992,4,4
91993,2,1
91994,2,2
91995,4,4
91996,4,4
91997,3,2
91998,4,4
91999,4,4
92000,2,2
92001,4,4
92002,4,4
92003,4,4
92004,4,4
92005,1,2
92006,4,4
92007,1,2
92008,4,4
92009,1,2
92010,2,2
92011,4,4
92012,2,2
92013,4,4
92014,4,4
92015,1,1
92016,2,1
92017,4,4
92018,2,2
92019,2,2
92020,4,4
92021,2,2
92022,1,1
92023,4,4
92024,4,4
92025,4,4
92026,4,4
92027,4,4
92028,6,2
92029,2,1
92030,4,4
92031,1,2
92032,4,4
92033,2,2
92034,1,1
92035,4,4
92036,2,1
92037,4,4
92038,4,4
92039,2,2
92040,4,4
92041,1,1
92042,4,4
92043,2,2
92044,1,2
92045,4,4
92046,6,2
92047,4,4
92048,4,4
92049,4,4
92050,1,1
92051,2,2
92052,7,1
92053,4,4
92054,4,4
92055,2,2
92056,1,2
92057,2,1
92058,1,1
92059,4,4
92060,2,2
92061,2,2
92062,4,4
92063,4,4
92064,4,4
92065,2,2
92066,4,4
92067,4,4
92068,4,4
92069,4,4
92070,4,4
92071,3,4
92072,2,2
92073,2,3
92074,1,1
92075,2,2
92076,2,2
92077,4,4
92078,2,2
92079,2,2
92080,1,1
92081,4,4
92082,2,1
92083,4,4
92084,2,2
92085,4,4
92086,2,2
92087,1,1
92088,2,2
92089,4,4
92090,2,2
92091,2,1
92092,6,3
92093,4,4
92094,2,1
92095,2,2
92096,2,1
92097,4,4
92098,2,1
92099,1,1
92100,4,4
92101,2,2
92102,3,2
92103,7,1
92104,1,1
92105,2,1
92106,2,1
92107,4,4
92108,4,4
92109,2,2
92110,4,4
92111,1,1
92112,2,1
92113,4,4
92114,1,1
92115,2,2
92116,2,2
92117,2,2
92118,1,1
92119,2,2
92120,4,4
92121,3,6
92122,6,2
92123,4,4
92124,2,2
92125,1,2
92126,2,1
92127,4,4
92128,2,2
92129,2,2
92130,7,1
92131,1,2
92132,1,2
92133,2,2
92134,1,2
92135,1,1
92136,2,2
92137,1,1
92138,4,4
92139,4,4
92140,2,2
92141,4,4
92142,1,1
92143,2,2
92144,3,2
92145,4,4
92146,4,4
92147,2,2
92148,4,4
92149,1,2
92150,4,4
92151,4,4
92152,4,4
92153,1,1
92154,4,4
92155,1,1
92156,4,4
92157,6,2
92158,4,4
92159,1,1
92160,4,4
92161,4,4
92162,2,1
92163,2,2
92164,1,1
92165,4,4
92166,4,4
92167,2,2
92168,2,2
92169,2,1
92170,2,2
92171,1,2
92172,7,1
92173,1,2
92174,4,4
92175,1,1
92176,2,1
92177,4,4
92178,1,1
92179,2,2
92180,4,4
92181,1,1
92182,4,4
92183,2,2
92184,2,2
92185,4,4
92186,2,2
92187,4,4
92188,6,4
92189,1,1
92190,4,4
92191,7,1
92192,1,2
92193,2,2
92194,2,1
92195,4,4
92196,1,1
92197,2,2
92198,7,1
92199,1,2
92200,4,4
92201,4,4
92202,4,4
92203,7,1
92204,3,3
92205,2,1
92206,2,1
92207,2,2
92208,5,2
92209,4,4
92210,4,4
92211,6,4
92212,1,1
92213,2,2
92214,1,1
92215,4,4
92216,4,4
92217,2,2
92218,1,2
92219,1,2
92220,4,4
92221,4,4
92222,4,4
92223,3,6
92224,2,2
92225,4,4
92226,1,2
92227,1,1
92228,1,1
92229,4,4
92230,1,7
92231,2,2
92232,2,1
92233,2,2
92234,2,1
92235,4,4
92236,4,4
92237,2,2
92238,4,4
92239,4,4
92240,4,4
92241,1,1
92242,1,1
92243,4,4
92244,2,2
92245,2,2
92246,4,4
92247,4,4
92248,4,4
92249,1,1
92250,1,1
92251,4,4
92252,4,4
92253,6,2
92254,4,4
92255,2,1
92256,4,4
92257,2,1
92258,7,1
92259,4,4
92260,2,2
92261,2,2
92262,1,1
92263,2,1
92264,2,2
92265,1,1
92266,4,4
92267,4,4
92268,7,1
92269,1,1
92270,1,1
92271,1,1
92272,2,2
92273,1,1
92274,4,4
92275,1,2
92276,1,2
92277,1,1
92278,1,2
92279,4,4
92280,2,2
92281,1,1
92282,2,2
92283,4,4
92284,3,3
92285,1,1
92286,4,4
92287,1,2
92288,3,4
92289,1,1
92290,1,1
92291,4,4
92292,2,1
92293,4,4
92294,4,4
92295,1,1
92296,2,2
92297,3,3
92298,6,2
92299,2,2
92300,4,4
92301,2,2
92302,2,2
92303,1,1
92304,1,2
92305,2,2
92306,4,4
92307,1,2
92308,4,4
92309,4,4
92310,2,2
92311,1,2
92312,1,2
92313,4,4
92314,1,1
92315,2,2
92316,3,4
92317,4,4
92318,2,2
92319,4,4
92320,1,2
92321,3,3
92322,2,2
92323,2,1
92324,2,2
92325,4,4
92326,3,2
92327,4,4
92328,4,4
92329,4,4
92330,4,4
92331,2,2
92332,1,1
92333,2,2
92334,1,1
92335,1,2
92336,2,2
92337,4,4
92338,1,1
92339,2,2
92340,4,4
92341,1,1
92342,2,1
92343,4,4
92344,1,1
92345,2,2
92346,1,1
92347,2,2
92348,4,4
92349,2,2
92350,2,2
92351,4,4
92352,2,1
92353,2,2
92354,2,1
92355,1,1
92356,2,1
92357,1,1
92358,4,4
92359,2,1
92360,1,1
92361,2,1
92362,2,2
92363,1,2
92364,1,1
92365,1,1
92366,4,4
92367,4,4
92368,2,2
92369,2,2
92370,2,2
92371,1,1
92372,4,4
92373,4,4
92374,2,1
92375,1,2
92376,2,2
92377,5,2
92378,4,4
92379,4,4
92380,1,1
92381,1,1
92382,2,1
92383,2,2
92384,4,4
92385,2,2
92386,4,4
92387,4,4
92388,4,4
92389,1,1
92390,4,4
92391,4,4
92392,4,4
92393,4,4
92394,2,1
92395,3,6
92396,4,4
92397,1,1
92398,4,4
92399,2,2
92400,4,4
92401,2,1
92402,1,1
92403,2,2
92404,2,2
92405,1,1
92406,4,4
92407,2,2
92408,2,1
92409,4,4
92410,4,4
92411,4,4
92412,4,4
92413,4,4
92414,4,4
92415,3,4
92416,1,1
92417,2,2
92418,2,2
92419,1,2
92420,4,4
92421,2,1
92422,2,2
92423,1,2
92424,4,4
92425,4,4
92426,2,2
92427,2,2
92428,2,2
92429,1,2
92430,4,4
92431,2,2
92432,2,2
92433,1,1
92434,4,4
92435,4,4
92436,4,4
92437,1,1
92438,4,4
92439,2,1
92440,1,1
92441,2,2
92442,4,4
92443,2,2
92444,2,2
92445,4,4
92446,4,4
92447,2,1
92448,2,2
92449,2,2
92450,2,1
92451,7,1
92452,4,4
92453,4,4
92454,4,4
92455,2,2
92456,2,1
92457,1,2
92458,1,1
92459,1,1
92460,1,1
92461,2,1
92462,1,2
92463,4,4
92464,1,1
92465,1,1
92466,4,4
92467,4,4
92468,1,1
92469,1,1
92470,7,2
92471,2,2
92472,4,4
92473,3,3
92474,2,1
92475,4,4
92476,2,2
92477,2,1
92478,3,2
92479,4,4
92480,4,4
92481,4,4
92482,2,2
92483,4,4
92484,4,4
92485,1,1
92486,6,2
92487,7,7
92488,2,2
92489,2,2
92490,1,1
92491,2,2
92492,1,1
92493,4,4
92494,4,4
92495,4,4
92496,4,4
92497,1,1
92498,2,2
92499,7,7
92500,4,4
92501,4,4
92502,4,4
92503,1,1
92504,4,4
92505,4,4
92506,4,4
92507,1,2
92508,4,4
92509,4,4
92510,1,1
92511,2,1
92512,2,2
92513,4,4
92514,1,1
92515,4,4
92516,4,4
92517,1,2
92518,2,2
92519,6,4
92520,2,2
92521,2,2
92522,4,4
92523,2,2
92524,1,2
92525,2,2
92526,7,1
92527,2,2
92528,4,4
92529,1,1
92530,1,1
92531,2,2
92532,1,1
92533,4,4
92534,3,3
92535,1,1
92536,4,4
92537,1,1
92538,3,2
92539,2,2
92540,2,2
92541,4,4
92542,7,1
92543,4,4
92544,2,2
92545,2,2
92546,1,1
92547,2,2
92548,4,4
92549,1,1
92550,2,1
92551,2,1
92552,2,2
92553,2,2
92554,2,2
92555,4,4
92556,2,2
92557,4,4
92558,5,2
92559,2,2
92560,2,1
92561,7,1
92562,1,7
92563,2,2
92564,4,4
92565,2,2
92566,3,3
92567,1,2
92568,4,4
92569,2,1
92570,1,2
92571,2,1
92572,1,1
92573,1,2
92574,5,2
92575,1,1
92576,2,2
92577,4,4
92578,4,4
92579,7,1
92580,1,1
92581,1,2
92582,2,2
92583,3,4
92584,4,4
92585,1,1
92586,4,4
92587,4,4
92588,2,2
92589,4,4
92590,2,2
92591,1,2
92592,2,1
92593,1,1
92594,2,1
92595,2,2
92596,4,4
92597,7,1
92598,4,4
92599,2,2
92600,4,4
92601,2,1
92602,2,2
92603,2,2
92604,1,2
92605,2,2
92606,4,4
92607,4,4
92608,4,4
92609,4,4
92610,2,2
92611,2,2
92612,1,1
92613,2,2
92614,1,1
92615,2,2
92616,2,2
92617,1,2
92618,6,2
92619,1,1
92620,1,2
92621,1,2
92622,2,2
92623,2,2
92624,2,2
92625,4,4
92626,4,4
92627,4,4
92628,1,1
92629,1,1
92630,4,4
92631,2,2
92632,2,2
92633,2,2
92634,6,4
92635,1,2
92636,1,2
92637,3,3
92638,4,4
92639,2,2
92640,4,4
92641,2,2
92642,2,2
92643,4,4
92644,4,4
92645,1,2
92646,2,1
92647,7,1
92648,1,1
92649,4,4
92650,4,4
92651,1,2
92652,2,2
92653,1,1
92654,5,1
92655,2,1
92656,1,1
92657,2,2
92658,1,2
92659,2,2
92660,4,4
92661,1,1
92662,4,4
92663,2,2
92664,2,1
92665,1,1
92666,2,1
92667,4,4
92668,3,2
92669,2,2
92670,4,4
92671,2,1
92672,1,1
92673,1,1
92674,4,4
92675,1,1
92676,4,4
92677,2,2
92678,2,2
92679,2,2
92680,1,1
92681,4,4
92682,4,4
92683,2,2
92684,1,1
92685,2,3
92686,1,1
92687,4,4
92688,2,2
92689,1,2
92690,2,2
92691,1,2
92692,1,1
92693,7,1
92694,1,2
92695,4,4
92696,4,4
92697,1,2
92698,1,1
92699,1,2
92700,3,3
92701,1,2
92702,2,1
92703,2,2
92704,6,2
92705,4,4
92706,2,2
92707,4,4
92708,1,1
92709,4,4
92710,2,1
92711,1,2
92712,4,4
92713,2,2
92714,4,4
92715,4,4
92716,2,1
92717,1,1
92718,2,2
92719,2,1
92720,2,2
92721,2,2
92722,4,4
92723,2,2
92724,2,2
92725,6,2
92726,2,2
92727,3,2
92728,2,2
92729,2,2
92730,2,2
92731,4,4
92732,4,4
92733,2,2
92734,4,4
92735,4,4
92736,4,4
92737,4,4
92738,1,1
92739,4,4
92740,2,2
92741,4,4
92742,2,2
92743,4,4
92744,1,1
92745,2,2
92746,2,2
92747,2,2
92748,2,1
92749,4,4
92750,1,2
92751,2,1
92752,1,2
92753,4,4
92754,1,2
92755,2,2
92756,4,4
92757,2,1
92758,2,2
92759,4,4
92760,1,1
92761,1,2
92762,2,1
92763,6,1
92764,4,4
92765,2,1
92766,2,2
92767,2,2
92768,4,4
92769,7,1
92770,2,2
92771,7,1
92772,4,4
92773,1,1
92774,4,4
92775,4,4
92776,2,2
92777,1,1
92778,2,2
92779,2,2
92780,2,1
92781,4,4
92782,4,4
92783,4,4
92784,4,4
92785,2,2
92786,2,1
92787,2,2
92788,1,1
92789,7,2
92790,1,2
92791,2,2
92792,1,1
92793,2,2
92794,2,1
92795,1,1
92796,4,4
92797,7,1
92798,1,2
92799,4,4
92800,2,2
92801,7,1
92802,2,1
92803,4,4
92804,2,2
92805,2,2
92806,4,4
92807,2,2
92808,4,4
92809,6,3
92810,3,3
92811,2,2
92812,4,4
92813,7,1
92814,4,4
92815,2,2
92816,2,2
92817,2,2
92818,1,1
92819,1,1
92820,2,2
92821,4,4
92822,5,2
92823,1,1
92824,2,1
92825,2,1
92826,2,2
92827,4,4
92828,2,2
92829,1,2
92830,1,1
92831,2,2
92832,5,2
92833,7,1
92834,4,4
92835,4,4
92836,2,2
92837,4,4
92838,7,1
92839,2,1
92840,2,2
92841,1,2
92842,4,4
92843,2,2
92844,4,4
92845,4,4
92846,4,4
92847,1,1
92848,4,4
92849,2,3
92850,3,3
92851,4,4
92852,1,1
92853,7,1
92854,2,1
92855,2,1
92856,1,2
92857,2,1
92858,2,2
92859,4,4
92860,2,2
92861,7,7
92862,4,4
92863,1,1
92864,1,1
92865,2,2
92866,2,2
92867,4,4
92868,4,4
92869,1,1
92870,2,2
92871,1,1
92872,2,2
92873,1,1
92874,1,2
92875,4,4
92876,1,2
92877,2,2
92878,4,4
92879,2,2
92880,3,3
92881,2,2
92882,4,4
92883,4,4
92884,2,2
92885,1,1
92886,1,2
92887,4,4
92888,2,2
92889,2,2
92890,4,4
92891,1,1
92892,4,4
92893,4,4
92894,1,1
92895,4,4
92896,1,7
92897,5,2
92898,2,1
92899,2,2
92900,4,4
92901,2,1
92902,2,2
92903,1,1
92904,2,1
92905,4,4
92906,4,4
92907,4,4
92908,1,1
92909,4,4
92910,1,1
92911,4,4
92912,1,2
92913,4,4
92914,4,4
92915,2,2
92916,2,2
92917,6,3
92918,2,2
92919,1,1
92920,1,2
92921,1,2
92922,3,3
92923,4,4
92924,4,4
92925,5,2
92926,4,4
92927,1,1
92928,2,2
92929,2,7
92930,4,4
92931,4,4
92932,2,2
92933,3,4
92934,2,2
92935,1,2
92936,2,2
92937,4,4
92938,1,1
92939,3,4
92940,4,4
92941,1,1
92942,4,4
92943,1,1
92944,7,1
92945,2,1
92946,4,4
92947,1,2
92948,7,1
92949,1,2
92950,1,1
92951,4,4
92952,4,4
92953,4,4
92954,1,2
92955,2,2
92956,2,2
92957,1,1
92958,4,4
92959,1,2
92960,4,4
92961,4,4
92962,2,2
92963,2,1
92964,1,2
92965,2,4
92966,4,4
92967,2,2
92968,2,1
92969,4,4
92970,1,1
92971,2,2
92972,4,4
92973,4,4
92974,1,2
92975,1,1
92976,2,2
92977,4,4
92978,2,2
92979,4,4
92980,3,4
92981,4,4
92982,3,4
92983,4,4
92984,1,1
92985,2,2
92986,2,1
92987,4,4
92988,1,2
92989,1,2
92990,1,1
92991,4,4
92992,1,1
92993,1,2
92994,2,2
92995,2,2
92996,4,4
92997,4,4
92998,1,1
92999,2,2
93000,2,2
93001,4,4
93002,2,2
93003,3,3
93004,2,2
93005,1,2
93006,1,1
93007,1,1
93008,4,4
93009,2,2
93010,2,1
93011,2,2
93012,1,1
93013,4,4
93014,2,2
93015,1,2
93016,6,4
93017,1,1
93018,2,1
93019,4,4
93020,4,4
93021,1,1
93022,4,4
93023,4,4
93024,2,2
93025,3,3
93026,4,4
93027,2,2
93028,2,1
93029,4,4
93030,4,4
93031,1,1
93032,1,1
93033,4,4
93034,1,1
93035,7,7
93036,4,4
93037,1,2
93038,6,4
93039,2,2
93040,2,2
93041,4,4
93042,1,1
93043,4,4
93044,2,2
93045,4,4
93046,2,1
93047,2,2
93048,2,2
93049,2,2
93050,2,1
93051,4,4
93052,4,4
93053,1,1
93054,2,2
93055,4,4
93056,4,4
93057,4,4
93058,1,2
93059,1,2
93060,2,2
93061,1,1
93062,2,2
93063,1,1
93064,4,4
93065,4,4
93066,4,4
93067,2,2
93068,4,4
93069,2,2
93070,1,2
93071,4,4
93072,4,4
93073,2,2
93074,4,4
93075,1,1
93076,4,4
93077,1,2
93078,4,4
93079,4,4
93080,1,1
93081,3,4
93082,2,2
93083,1,2
93084,4,4
93085,4,4
93086,1,1
93087,2,1
93088,1,1
93089,2,2
93090,4,4
93091,4,4
93092,4,4
93093,4,4
93094,1,2
93095,4,4
93096,1,2
93097,4,4
93098,4,4
93099,4,4
93100,4,4
93101,2,2
93102,2,2
93103,4,4
93104,6,3
93105,1,1
93106,4,4
93107,1,2
93108,1,1
93109,6,6
93110,2,2
93111,4,4
93112,2,2
93113,3,4
93114,4,4
93115,1,2
93116,4,4
93117,4,4
93118,1,2
93119,1,2
93120,4,4
93121,4,4
93122,1,1
93123,2,2
93124,3,2
93125,2,2
93126,4,4
93127,1,2
93128,4,4
93129,2,2
93130,2,3
93131,1,1
93132,1,1
93133,3,3
93134,4,4
93135,4,4
93136,1,2
93137,1,1
93138,1,2
93139,4,4
93140,1,1
93141,4,4
93142,2,2
93143,2,1
93144,2,2
93145,4,4
93146,2,2
93147,2,2
93148,1,2
93149,1,2
93150,2,1
93151,4,4
93152,3,4
93153,2,1
93154,4,4
93155,2,2
93156,4,4
93157,2,2
93158,4,4
93159,2,2
93160,2,2
93161,1,2
93162,2,1
93163,4,4
93164,2,2
93165,2,1
93166,4,4
93167,2,1
93168,1,2
93169,2,2
93170,2,2
93171,1,1
93172,2,1
93173,2,2
93174,1,1
93175,4,4
93176,2,1
93177,4,4
93178,2,1
93179,1,2
93180,2,2
93181,4,4
93182,2,2
93183,1,2
93184,2,2
93185,2,2
93186,2,1
93187,1,1
93188,1,1
93189,1,1
93190,1,1
93191,2,2
93192,2,2
93193,2,2
93194,4,4
93195,2,1
93196,4,4
93197,2,2
93198,1,2
93199,4,4
93200,1,1
93201,4,4
93202,2,6
93203,4,4
93204,1,1
93205,1,1
93206,2,2
93207,4,4
93208,4,4
93209,4,4
93210,2,1
93211,1,1
93212,2,2
93213,1,2
93214,7,1
93215,1,1
93216,1,1
93217,1,1
93218,2,2
93219,2,2
93220,4,4
93221,2,2
93222,4,4
93223,1,1
93224,4,4
93225,4,4
93226,2,1
93227,2,1
93228,4,4
93229,4,4
93230,2,2
93231,3,2
93232,2,7
93233,2,2
93234,2,2
93235,6,2
93236,2,1
93237,1,1
93238,4,4
93239,3,3
93240,2,2
93241,1,2
