,actual labels,predicted labels
74230,2,2
74231,4,4
74232,4,4
74233,7,7
74234,2,2
74235,6,6
74236,1,1
74237,1,1
74238,4,4
74239,1,1
74240,2,2
74241,1,1
74242,4,4
74243,2,2
74244,4,4
74245,4,4
74246,2,2
74247,1,1
74248,1,2
74249,4,4
74250,4,4
74251,2,2
74252,4,4
74253,4,4
74254,2,2
74255,1,1
74256,2,2
74257,1,1
74258,1,1
74259,2,2
74260,4,4
74261,7,7
74262,2,2
74263,2,2
74264,2,2
74265,1,1
74266,4,4
74267,4,4
74268,2,2
74269,4,4
74270,4,4
74271,3,3
74272,2,2
74273,2,2
74274,2,2
74275,1,1
74276,4,4
74277,1,2
74278,2,2
74279,1,1
74280,2,2
74281,1,1
74282,4,4
74283,2,2
74284,4,4
74285,2,2
74286,4,4
74287,2,2
74288,4,4
74289,2,2
74290,4,4
74291,4,4
74292,7,7
74293,2,2
74294,4,4
74295,1,1
74296,1,1
74297,2,2
74298,2,1
74299,2,2
74300,2,2
74301,4,4
74302,4,4
74303,1,1
74304,7,7
74305,4,4
74306,2,2
74307,2,2
74308,2,2
74309,5,5
74310,2,2
74311,1,1
74312,4,4
74313,4,4
74314,2,2
74315,1,1
74316,1,1
74317,2,2
74318,4,4
74319,1,1
74320,4,4
74321,4,4
74322,4,4
74323,4,4
74324,2,2
74325,4,4
74326,2,2
74327,2,2
74328,4,4
74329,4,4
74330,1,1
74331,1,1
74332,2,2
74333,1,1
74334,2,2
74335,2,2
74336,4,4
74337,1,1
74338,4,4
74339,2,1
74340,2,2
74341,4,4
74342,6,6
74343,1,1
74344,4,4
74345,1,2
74346,2,2
74347,2,2
74348,4,4
74349,4,4
74350,4,4
74351,4,4
74352,3,3
74353,4,4
74354,4,4
74355,1,1
74356,6,6
74357,4,4
74358,2,2
74359,4,4
74360,4,4
74361,2,2
74362,4,4
74363,4,4
74364,4,4
74365,1,1
74366,2,2
74367,1,1
74368,1,1
74369,4,4
74370,4,4
74371,1,1
74372,4,4
74373,4,4
74374,2,2
74375,4,4
74376,2,2
74377,2,2
74378,5,5
74379,2,2
74380,2,2
74381,3,3
74382,4,4
74383,2,2
74384,2,6
74385,1,1
74386,3,3
74387,1,1
74388,2,2
74389,1,1
74390,4,4
74391,4,4
74392,4,4
74393,4,4
74394,4,4
74395,2,2
74396,4,4
74397,1,1
74398,2,2
74399,4,4
74400,1,1
74401,4,4
74402,3,3
74403,2,2
74404,1,1
74405,1,1
74406,4,4
74407,2,2
74408,1,1
74409,4,4
74410,2,2
74411,4,4
74412,2,2
74413,1,1
74414,3,3
74415,1,1
74416,4,4
74417,4,4
74418,2,2
74419,2,2
74420,2,2
74421,4,4
74422,4,4
74423,2,2
74424,3,4
74425,4,4
74426,1,1
74427,1,1
74428,2,2
74429,4,4
74430,3,3
74431,2,2
74432,1,1
74433,3,3
74434,4,4
74435,1,1
74436,2,2
74437,2,2
74438,2,2
74439,4,4
74440,2,2
74441,4,4
74442,1,1
74443,1,1
74444,4,4
74445,2,2
74446,1,1
74447,1,1
74448,4,4
74449,1,2
74450,4,4
74451,7,7
74452,2,2
74453,1,1
74454,4,4
74455,2,2
74456,2,2
74457,3,3
74458,2,2
74459,2,2
74460,2,2
74461,4,4
74462,4,4
74463,4,4
74464,4,4
74465,2,2
74466,4,4
74467,1,1
74468,1,1
74469,4,4
74470,2,2
74471,2,2
74472,2,1
74473,4,4
74474,2,2
74475,1,1
74476,1,1
74477,1,1
74478,4,4
74479,4,4
74480,1,1
74481,2,2
74482,2,2
74483,4,4
74484,4,4
74485,3,3
74486,1,1
74487,2,1
74488,2,2
74489,4,4
74490,4,4
74491,2,2
74492,3,3
74493,2,2
74494,2,2
74495,4,4
74496,4,4
74497,2,2
74498,1,1
74499,1,1
74500,1,1
74501,1,1
74502,2,2
74503,2,2
74504,2,2
74505,2,2
74506,2,2
74507,4,4
74508,4,4
74509,4,4
74510,3,3
74511,2,2
74512,2,2
74513,4,4
74514,1,1
74515,7,7
74516,2,2
74517,1,1
74518,2,2
74519,1,1
74520,2,2
74521,3,3
74522,2,2
74523,4,4
74524,4,4
74525,2,2
74526,1,1
74527,2,2
74528,4,4
74529,2,2
74530,2,2
74531,2,2
74532,2,2
74533,2,2
74534,1,1
74535,2,2
74536,4,4
74537,1,1
74538,2,2
74539,1,1
74540,3,3
74541,7,7
74542,2,2
74543,2,2
74544,2,2
74545,3,3
74546,4,4
74547,6,6
74548,3,3
74549,2,2
74550,2,2
74551,3,3
74552,6,6
74553,3,3
74554,4,4
74555,2,2
74556,4,4
74557,4,4
74558,1,1
74559,1,1
74560,2,2
74561,2,2
74562,2,2
74563,2,2
74564,5,5
74565,2,2
74566,4,4
74567,3,6
74568,4,4
74569,4,4
74570,2,2
74571,4,4
74572,4,4
74573,1,1
74574,3,3
74575,4,4
74576,4,4
74577,2,2
74578,1,1
74579,1,1
74580,1,1
74581,1,2
74582,4,4
74583,1,1
74584,2,2
74585,4,4
74586,1,1
74587,2,1
74588,2,2
74589,2,2
74590,2,2
74591,2,2
74592,4,4
74593,2,2
74594,2,2
74595,1,1
74596,4,4
74597,7,7
74598,2,2
74599,4,4
74600,2,2
74601,2,2
74602,2,2
74603,2,2
74604,4,4
74605,2,2
74606,6,6
74607,4,4
74608,1,1
74609,5,5
74610,2,2
74611,1,1
74612,2,2
74613,4,4
74614,1,1
74615,4,4
74616,2,2
74617,2,2
74618,2,2
74619,2,2
74620,2,2
74621,4,4
74622,4,4
74623,2,2
74624,2,2
74625,1,1
74626,1,1
74627,2,2
74628,4,4
74629,1,2
74630,1,1
74631,3,3
74632,1,2
74633,2,2
74634,4,4
74635,4,4
74636,1,1
74637,4,4
74638,4,4
74639,2,2
74640,1,1
74641,4,4
74642,1,1
74643,2,2
74644,2,2
74645,2,2
74646,4,4
74647,4,4
74648,2,2
74649,2,2
74650,2,2
74651,2,2
74652,4,4
74653,2,2
74654,2,2
74655,2,2
74656,2,2
74657,4,4
74658,1,1
74659,4,4
74660,1,1
74661,4,4
74662,4,4
74663,4,4
74664,1,1
74665,2,2
74666,2,2
74667,2,2
74668,1,1
74669,1,1
74670,4,4
74671,4,4
74672,1,1
74673,2,1
74674,1,1
74675,2,2
74676,4,4
74677,2,2
74678,2,2
74679,2,2
74680,2,2
74681,4,4
74682,4,4
74683,2,2
74684,4,4
74685,5,2
74686,4,4
74687,2,2
74688,4,4
74689,4,4
74690,4,4
74691,1,1
74692,2,2
74693,2,2
74694,4,4
74695,1,1
74696,2,2
74697,4,4
74698,4,4
74699,2,2
74700,1,1
74701,4,4
74702,7,7
74703,4,4
74704,4,4
74705,1,1
74706,5,5
74707,4,4
74708,4,4
74709,4,4
74710,7,7
74711,1,1
74712,1,1
74713,2,2
74714,2,2
74715,4,4
74716,2,2
74717,4,4
74718,3,3
74719,4,4
74720,1,1
74721,1,1
74722,4,4
74723,5,5
74724,1,1
74725,1,1
74726,2,2
74727,4,4
74728,1,1
74729,2,2
74730,4,4
74731,6,2
74732,2,2
74733,4,4
74734,4,4
74735,2,2
74736,2,2
74737,1,1
74738,4,4
74739,5,5
74740,2,2
74741,2,2
74742,4,4
74743,1,1
74744,7,7
74745,4,4
74746,4,4
74747,2,2
74748,1,1
74749,2,2
74750,2,2
74751,4,4
74752,1,1
74753,2,2
74754,2,2
74755,4,4
74756,4,4
74757,4,4
74758,4,4
74759,4,4
74760,4,4
74761,2,2
74762,2,2
74763,2,2
74764,2,2
74765,4,4
74766,2,2
74767,4,4
74768,2,2
74769,4,4
74770,2,2
74771,4,4
74772,2,2
74773,1,2
74774,2,2
74775,1,1
74776,4,4
74777,7,7
74778,4,4
74779,1,1
74780,4,4
74781,2,2
74782,2,2
74783,4,4
74784,1,1
74785,1,1
74786,1,1
74787,4,4
74788,2,2
74789,7,7
74790,1,1
74791,2,2
74792,1,1
74793,1,1
74794,1,1
74795,2,2
74796,2,2
74797,6,6
74798,2,2
74799,4,4
74800,4,4
74801,4,4
74802,4,4
74803,4,4
74804,4,4
74805,4,4
74806,1,2
74807,4,4
74808,1,1
74809,2,2
74810,1,1
74811,2,2
74812,1,1
74813,1,1
74814,2,2
74815,1,1
74816,1,1
74817,4,4
74818,4,4
74819,1,1
74820,3,3
74821,4,4
74822,1,1
74823,1,1
74824,4,4
74825,4,4
74826,3,3
74827,1,1
74828,1,1
74829,2,2
74830,1,1
74831,1,1
74832,2,2
74833,1,1
74834,2,2
74835,4,4
74836,1,1
74837,1,1
74838,4,4
74839,3,3
74840,4,4
74841,2,2
74842,1,1
74843,3,3
74844,4,4
74845,4,4
74846,2,2
74847,2,2
74848,2,2
74849,2,2
74850,4,4
74851,1,1
74852,2,2
74853,5,5
74854,4,4
74855,1,1
74856,1,1
74857,1,1
74858,2,2
74859,1,1
74860,2,2
74861,4,4
74862,4,4
74863,4,4
74864,4,4
74865,2,2
74866,2,2
74867,4,4
74868,2,2
74869,1,1
74870,1,1
74871,3,3
74872,2,2
74873,4,4
74874,4,4
74875,2,2
74876,4,4
74877,1,1
74878,4,4
74879,4,4
74880,4,4
74881,4,4
74882,2,2
74883,2,2
74884,2,2
74885,2,2
74886,2,2
74887,4,4
74888,7,7
74889,1,1
74890,4,4
74891,7,7
74892,2,2
74893,2,2
74894,3,3
74895,1,1
74896,2,2
74897,1,2
74898,4,4
74899,2,2
74900,5,5
74901,4,4
74902,1,1
74903,2,2
74904,3,3
74905,2,2
74906,2,2
74907,1,1
74908,2,2
74909,1,1
74910,1,1
74911,4,4
74912,1,1
74913,2,2
74914,2,2
74915,4,4
74916,4,4
74917,4,4
74918,1,1
74919,1,1
74920,2,2
74921,1,1
74922,4,4
74923,4,4
74924,4,4
74925,2,2
74926,4,4
74927,2,2
74928,4,4
74929,4,4
74930,2,2
74931,2,2
74932,4,4
74933,1,1
74934,1,1
74935,4,4
74936,3,3
74937,2,2
74938,2,2
74939,2,2
74940,4,4
74941,4,4
74942,5,5
74943,4,4
74944,7,7
74945,2,2
74946,2,2
74947,2,2
74948,2,2
74949,3,3
74950,4,4
74951,1,1
74952,1,1
74953,4,4
74954,2,2
74955,2,2
74956,2,2
74957,2,2
74958,1,1
74959,4,4
74960,4,4
74961,4,4
74962,2,5
74963,2,2
74964,3,3
74965,2,2
74966,4,4
74967,1,1
74968,4,4
74969,3,3
74970,4,4
74971,4,4
74972,1,1
74973,4,4
74974,4,4
74975,4,4
74976,4,4
74977,4,4
74978,4,4
74979,4,4
74980,2,2
74981,4,4
74982,4,4
74983,4,4
74984,3,3
74985,1,1
74986,1,1
74987,2,2
74988,2,2
74989,2,2
74990,2,2
74991,1,1
74992,4,4
74993,1,1
74994,2,2
74995,1,1
74996,4,4
74997,3,3
74998,2,2
74999,4,4
75000,6,6
75001,4,4
75002,2,2
75003,2,2
75004,2,2
75005,4,4
75006,7,7
75007,4,4
75008,1,1
75009,2,2
75010,4,4
75011,6,6
75012,4,4
75013,1,1
75014,4,4
75015,6,3
75016,1,1
75017,2,2
75018,6,6
75019,2,2
75020,2,2
75021,4,4
75022,4,4
75023,4,4
75024,2,2
75025,4,4
75026,4,4
75027,6,6
75028,4,4
75029,2,2
75030,1,1
75031,1,1
75032,2,2
75033,2,2
75034,2,2
75035,2,2
75036,2,2
75037,1,1
75038,4,4
75039,4,4
75040,1,1
75041,4,4
75042,2,2
75043,2,2
75044,1,1
75045,6,6
75046,7,7
75047,1,1
75048,4,4
75049,2,2
75050,4,4
75051,1,1
75052,2,3
75053,1,1
75054,1,1
75055,2,2
75056,4,4
75057,4,4
75058,2,2
75059,2,2
75060,2,2
75061,2,2
75062,4,4
75063,4,4
75064,1,1
75065,4,4
75066,1,1
75067,2,1
75068,1,1
75069,2,2
75070,2,2
75071,7,7
75072,1,1
75073,1,1
75074,4,4
75075,2,2
75076,2,2
75077,1,1
75078,4,4
75079,4,4
75080,1,1
75081,1,1
75082,1,1
75083,3,3
75084,2,2
75085,4,4
75086,1,1
75087,4,4
75088,2,2
75089,2,2
75090,1,1
75091,2,2
75092,2,2
75093,2,2
75094,2,2
75095,2,2
75096,2,2
75097,2,2
75098,1,1
75099,4,4
75100,2,2
75101,2,2
75102,1,1
75103,4,4
75104,2,1
75105,3,3
75106,1,1
75107,4,4
75108,2,2
75109,4,4
75110,2,2
75111,1,1
75112,4,4
75113,4,4
75114,4,4
75115,1,1
75116,1,1
75117,4,4
75118,4,4
75119,1,1
75120,4,4
75121,1,1
75122,4,4
75123,2,2
75124,1,1
75125,2,2
75126,3,3
75127,2,2
75128,4,4
75129,4,4
75130,4,4
75131,2,1
75132,4,4
75133,1,1
75134,1,1
75135,4,4
75136,1,1
75137,5,2
75138,2,2
75139,1,1
75140,2,2
75141,4,4
75142,1,1
75143,1,1
75144,1,1
75145,4,4
75146,4,4
75147,2,2
75148,1,1
75149,1,1
75150,2,1
75151,1,1
75152,2,2
75153,2,2
75154,2,2
75155,3,3
75156,2,2
75157,4,4
75158,4,4
75159,2,2
75160,2,2
75161,4,4
75162,4,4
75163,2,2
75164,1,1
75165,2,2
75166,1,1
75167,2,2
75168,2,2
75169,2,2
75170,2,2
75171,4,4
75172,2,2
75173,2,2
75174,1,1
75175,4,4
75176,2,2
75177,1,1
75178,3,3
75179,1,1
75180,4,4
75181,2,2
75182,3,3
75183,2,2
75184,2,2
75185,1,1
75186,1,1
75187,1,1
75188,1,7
75189,4,4
75190,1,1
75191,2,2
75192,2,2
75193,4,4
75194,2,2
75195,1,1
75196,4,4
75197,2,2
75198,4,4
75199,4,4
75200,2,2
75201,4,4
75202,4,4
75203,4,4
75204,4,4
75205,4,4
75206,1,1
75207,2,2
75208,1,1
75209,4,4
75210,2,2
75211,4,4
75212,4,4
75213,1,1
75214,2,2
75215,2,2
75216,2,2
75217,3,3
75218,2,2
75219,1,1
75220,1,1
75221,1,1
75222,1,1
75223,1,1
75224,2,2
75225,4,4
75226,2,2
75227,2,2
75228,2,2
75229,3,3
75230,4,4
75231,2,2
75232,1,1
75233,1,1
75234,2,2
75235,4,4
75236,1,1
75237,1,1
75238,1,1
75239,2,2
75240,4,4
75241,1,1
75242,2,2
75243,1,1
75244,1,2
75245,1,1
75246,1,1
75247,4,4
75248,2,2
75249,4,4
75250,2,2
75251,1,1
75252,4,4
75253,3,3
75254,4,4
75255,4,4
75256,2,2
75257,1,1
75258,2,2
75259,4,4
75260,2,2
75261,1,1
75262,2,2
75263,4,4
75264,4,4
75265,1,1
75266,1,1
75267,1,2
75268,7,7
75269,2,2
75270,1,1
75271,1,1
75272,1,1
75273,2,2
75274,4,4
75275,2,2
75276,2,2
75277,1,1
75278,1,1
75279,4,4
75280,4,4
75281,4,4
75282,3,3
75283,4,4
75284,2,2
75285,2,2
75286,4,4
75287,2,2
75288,1,1
75289,1,1
75290,2,2
75291,4,4
75292,2,2
75293,4,4
75294,4,4
75295,2,2
75296,2,2
75297,4,4
75298,4,4
75299,1,1
75300,2,2
75301,4,4
75302,4,4
75303,4,4
75304,4,4
75305,1,1
75306,1,1
75307,5,2
75308,2,2
75309,4,4
75310,1,1
75311,4,4
75312,2,2
75313,4,4
75314,2,2
75315,6,6
75316,2,2
75317,2,2
75318,4,4
75319,4,4
75320,4,4
75321,4,4
75322,4,4
75323,4,4
75324,2,2
75325,1,1
75326,4,4
75327,4,4
75328,4,4
75329,2,2
75330,4,4
75331,1,1
75332,4,4
75333,2,2
75334,4,4
75335,1,1
75336,1,1
75337,1,1
75338,4,4
75339,1,1
75340,4,4
75341,2,2
75342,2,2
75343,3,3
75344,2,2
75345,2,2
75346,2,2
75347,4,4
75348,1,1
75349,2,1
75350,4,4
75351,1,1
75352,4,4
75353,1,1
75354,4,4
75355,4,4
75356,2,2
75357,4,4
75358,1,1
75359,2,2
75360,4,4
75361,2,2
75362,4,4
75363,2,2
75364,4,4
75365,1,1
75366,1,1
75367,4,4
75368,4,4
75369,1,1
75370,1,1
75371,1,1
75372,1,1
75373,2,2
75374,1,1
75375,1,1
75376,4,4
75377,1,1
75378,4,4
75379,6,6
75380,2,2
75381,1,1
75382,4,4
75383,1,1
75384,4,4
75385,2,2
75386,7,7
75387,1,1
75388,1,1
75389,4,4
75390,4,4
75391,4,4
75392,4,4
75393,2,2
75394,2,2
75395,1,1
75396,1,1
75397,1,1
75398,4,4
75399,4,4
75400,2,2
75401,4,4
75402,3,3
75403,2,2
75404,1,1
75405,1,1
75406,4,4
75407,7,7
75408,2,2
75409,2,2
75410,4,4
75411,2,2
75412,1,2
75413,3,3
75414,4,4
75415,2,2
75416,1,1
75417,4,4
75418,4,4
75419,4,4
75420,4,4
75421,4,4
75422,4,4
75423,1,1
75424,4,4
75425,4,4
75426,3,6
75427,4,4
75428,2,2
75429,4,4
75430,1,1
75431,1,1
75432,3,3
75433,2,2
75434,2,2
75435,1,2
75436,6,6
75437,2,2
75438,4,4
75439,2,2
75440,2,2
75441,2,2
75442,4,4
75443,4,4
75444,2,2
75445,4,4
75446,4,4
75447,2,2
75448,1,1
75449,4,4
75450,1,1
75451,1,1
75452,2,2
75453,1,1
75454,1,1
75455,2,2
75456,4,4
75457,2,2
75458,1,1
75459,3,3
75460,2,2
75461,2,2
75462,1,1
75463,1,1
75464,4,4
75465,2,2
75466,1,1
75467,4,4
75468,2,2
75469,6,6
75470,1,1
75471,1,1
75472,1,1
75473,1,1
75474,2,2
75475,2,2
75476,2,2
75477,2,2
75478,1,1
75479,2,2
75480,4,4
75481,4,4
75482,4,4
75483,2,2
75484,2,2
75485,2,2
75486,2,2
75487,2,2
75488,2,2
75489,4,4
75490,4,4
75491,4,4
75492,2,2
75493,4,4
75494,1,1
75495,4,4
75496,2,2
75497,1,1
75498,4,4
75499,4,4
75500,2,2
75501,2,2
75502,2,2
75503,2,2
75504,1,1
75505,4,4
75506,2,2
75507,4,4
75508,1,1
75509,2,2
75510,4,4
75511,2,2
75512,1,1
75513,2,2
75514,2,3
75515,4,4
75516,1,1
75517,1,1
75518,4,4
75519,4,4
75520,2,2
75521,4,4
75522,1,2
75523,2,2
75524,4,4
75525,4,4
75526,4,4
75527,1,1
75528,4,4
75529,4,4
75530,2,2
75531,4,4
75532,1,1
75533,2,2
75534,7,7
75535,3,3
75536,1,1
75537,2,2
75538,3,3
75539,4,4
75540,2,2
75541,4,4
75542,4,4
75543,4,4
75544,1,1
75545,1,1
75546,4,4
75547,2,2
75548,4,4
75549,2,2
75550,4,4
75551,4,4
75552,4,4
75553,4,4
75554,4,4
75555,3,3
75556,2,2
75557,2,2
75558,6,6
75559,2,2
75560,2,2
75561,4,4
75562,1,1
75563,3,3
75564,2,2
75565,1,1
75566,4,4
75567,1,1
75568,2,2
75569,2,1
75570,2,2
75571,3,3
75572,1,1
75573,1,1
75574,4,4
75575,4,4
75576,4,4
75577,4,4
75578,4,4
75579,1,1
75580,4,4
75581,1,1
75582,2,2
75583,4,4
75584,2,2
75585,4,4
75586,1,1
75587,2,2
75588,1,1
75589,4,4
75590,2,2
75591,4,4
75592,7,7
75593,2,2
75594,4,4
75595,4,4
75596,4,4
75597,4,4
75598,1,1
75599,1,1
75600,2,2
75601,5,5
75602,2,2
75603,2,2
75604,3,3
75605,4,4
75606,4,4
75607,2,2
75608,4,4
75609,2,2
75610,1,1
75611,1,1
75612,2,2
75613,1,1
75614,1,1
75615,1,1
75616,1,1
75617,4,4
75618,2,2
75619,4,4
75620,7,7
75621,4,4
75622,1,1
75623,4,4
75624,1,1
75625,4,4
75626,2,2
75627,7,7
75628,4,4
75629,4,4
75630,1,1
75631,4,4
75632,4,4
75633,1,1
75634,1,1
75635,4,4
75636,2,2
75637,2,2
75638,4,4
75639,5,5
75640,2,2
75641,4,4
75642,4,4
75643,3,3
75644,4,4
75645,4,4
75646,3,3
75647,4,4
75648,1,1
75649,4,4
75650,4,4
75651,2,2
75652,4,4
75653,1,1
75654,2,2
75655,2,2
75656,2,2
75657,1,1
75658,2,2
75659,2,2
75660,4,4
75661,2,2
75662,4,4
75663,2,2
75664,2,2
75665,4,4
75666,4,4
75667,2,2
75668,4,4
75669,2,2
75670,2,2
75671,4,4
75672,4,4
75673,1,1
75674,4,4
75675,2,2
75676,2,2
75677,3,3
75678,2,2
75679,2,2
75680,1,1
75681,4,4
75682,2,2
75683,1,1
75684,2,2
75685,4,4
75686,2,2
75687,4,4
75688,2,2
75689,2,2
75690,4,4
75691,2,2
75692,2,2
75693,2,2
75694,5,5
75695,1,1
75696,7,7
75697,2,2
75698,1,1
75699,4,4
75700,1,2
75701,5,2
75702,4,4
75703,6,6
75704,2,2
75705,1,1
75706,1,1
75707,4,4
75708,1,1
75709,6,6
75710,4,4
75711,2,2
75712,4,4
75713,4,4
75714,2,2
75715,2,2
75716,1,1
75717,2,2
75718,4,4
75719,1,2
75720,3,6
75721,2,2
75722,2,2
75723,2,2
75724,3,3
75725,6,6
75726,4,4
75727,1,1
75728,4,4
75729,4,4
75730,1,1
75731,4,4
75732,2,2
75733,1,1
75734,2,2
75735,1,1
75736,1,1
75737,3,3
75738,4,4
75739,4,4
75740,1,1
75741,1,1
75742,1,1
75743,4,4
75744,4,4
75745,2,2
75746,2,2
75747,1,1
75748,3,3
75749,7,7
75750,6,6
75751,4,4
75752,5,5
75753,2,2
75754,2,2
75755,2,2
75756,4,4
75757,4,4
75758,4,4
75759,4,4
75760,1,1
75761,1,1
75762,4,4
75763,6,3
75764,4,4
75765,1,1
75766,2,2
75767,4,4
75768,1,1
75769,1,2
75770,7,7
75771,7,1
75772,1,1
75773,1,1
75774,1,1
75775,1,1
75776,2,2
75777,7,1
75778,1,1
75779,4,4
75780,2,2
75781,4,4
75782,1,1
75783,7,7
75784,2,2
75785,4,4
75786,1,1
75787,4,4
75788,1,1
75789,1,1
75790,2,2
75791,2,2
75792,2,2
75793,2,2
75794,2,2
75795,2,2
75796,2,2
75797,1,1
75798,1,1
75799,2,2
75800,1,1
75801,2,2
75802,2,2
75803,4,4
75804,1,1
75805,2,2
75806,4,4
75807,7,7
75808,1,1
75809,2,2
75810,4,4
75811,2,2
75812,2,2
75813,1,1
75814,1,1
75815,7,7
75816,2,2
75817,4,4
75818,2,2
75819,1,1
75820,4,4
75821,2,2
75822,2,2
75823,4,4
75824,2,2
75825,2,2
75826,2,2
75827,4,4
75828,1,1
75829,4,4
75830,1,2
75831,2,2
75832,2,2
75833,4,4
75834,2,2
75835,4,4
75836,1,1
75837,3,3
75838,4,4
75839,2,2
75840,2,2
75841,4,4
75842,2,2
75843,2,2
75844,2,2
75845,2,2
75846,6,6
75847,2,2
75848,7,7
75849,4,4
75850,2,2
75851,1,2
75852,2,2
75853,1,1
75854,2,2
75855,4,4
75856,1,1
75857,2,2
75858,2,2
75859,7,7
75860,5,5
75861,1,1
75862,4,4
75863,4,4
75864,1,1
75865,1,1
75866,2,2
75867,4,4
75868,6,6
75869,4,4
75870,2,2
75871,2,2
75872,2,2
75873,2,2
75874,3,3
75875,2,2
75876,2,2
75877,1,1
75878,4,4
75879,1,1
75880,2,2
75881,4,4
75882,2,2
75883,2,2
75884,4,4
75885,7,7
75886,4,4
75887,4,4
75888,1,1
75889,2,2
75890,3,3
75891,2,2
75892,3,3
75893,3,3
75894,2,2
75895,1,1
75896,4,4
75897,1,1
75898,4,4
75899,4,4
75900,2,2
75901,2,2
75902,4,4
75903,6,6
75904,4,4
75905,2,2
75906,4,4
75907,2,2
75908,1,1
75909,2,2
75910,4,4
75911,2,2
75912,4,4
75913,4,4
75914,1,1
75915,4,4
75916,2,2
75917,4,4
75918,2,2
75919,4,4
75920,2,2
75921,1,1
75922,4,4
75923,2,2
75924,4,4
75925,2,2
75926,4,4
75927,2,2
75928,2,2
75929,2,2
75930,4,4
75931,4,4
75932,2,2
75933,1,1
75934,1,1
75935,2,2
75936,2,2
75937,3,3
75938,1,1
75939,1,1
75940,1,1
75941,4,4
75942,2,2
75943,1,1
75944,3,3
75945,2,2
75946,7,7
75947,2,2
75948,2,2
75949,4,4
75950,4,4
75951,1,1
75952,4,4
75953,4,4
75954,1,1
75955,2,2
75956,4,4
75957,2,2
75958,3,3
75959,2,2
75960,2,2
75961,4,4
75962,3,3
75963,1,1
75964,4,4
75965,4,4
75966,2,2
75967,2,2
75968,2,2
75969,4,4
75970,4,4
75971,1,1
75972,1,1
75973,2,2
75974,4,4
75975,4,4
75976,4,4
75977,2,2
75978,7,7
75979,1,1
75980,4,4
75981,1,1
75982,1,1
75983,4,4
75984,2,2
75985,2,2
75986,2,2
75987,2,2
75988,2,2
75989,2,2
75990,2,2
75991,2,2
75992,1,1
75993,1,1
75994,1,1
75995,2,2
75996,2,2
75997,1,1
75998,5,5
75999,6,6
76000,4,4
76001,2,2
76002,1,1
76003,1,1
76004,1,1
76005,4,4
76006,4,4
76007,4,4
76008,2,2
76009,1,1
76010,4,4
76011,4,4
76012,4,4
76013,2,2
76014,1,1
76015,4,4
76016,4,4
76017,4,4
76018,4,4
76019,4,4
76020,6,6
76021,2,2
76022,2,2
76023,1,1
76024,2,2
76025,1,1
76026,1,1
76027,1,1
76028,4,4
76029,1,1
76030,2,2
76031,1,1
76032,2,2
76033,2,2
76034,2,2
76035,4,4
76036,2,2
76037,2,2
76038,4,4
76039,4,4
76040,7,7
76041,2,2
76042,1,1
76043,1,1
76044,5,5
76045,4,4
76046,7,7
76047,4,4
76048,1,1
76049,2,2
76050,2,2
76051,4,4
76052,4,4
76053,2,2
76054,1,1
76055,2,2
76056,2,2
76057,2,2
76058,4,4
76059,1,1
76060,2,2
76061,4,4
76062,4,4
76063,5,5
76064,2,2
76065,4,4
76066,4,4
76067,1,1
76068,1,2
76069,2,2
76070,4,4
76071,2,2
76072,7,7
76073,4,4
76074,4,4
76075,2,2
76076,1,1
76077,4,4
76078,1,1
76079,4,4
76080,2,2
76081,1,1
76082,2,2
76083,1,1
76084,1,1
76085,4,4
76086,4,4
76087,1,1
76088,4,4
76089,1,1
76090,2,2
76091,4,4
76092,2,2
76093,6,6
76094,1,1
76095,2,2
76096,4,4
76097,4,4
76098,4,4
76099,2,2
76100,1,1
76101,1,1
76102,4,4
76103,2,2
76104,1,1
76105,4,4
76106,1,1
76107,2,2
76108,2,2
76109,2,2
76110,2,2
76111,2,2
76112,1,1
76113,1,1
76114,4,4
76115,2,2
76116,2,2
76117,1,1
76118,4,4
76119,1,1
76120,2,2
76121,3,3
76122,4,4
76123,2,2
76124,1,1
76125,4,4
76126,2,2
76127,4,4
76128,2,2
76129,1,1
76130,2,2
76131,2,2
76132,2,2
76133,4,4
76134,7,7
76135,4,4
76136,4,4
76137,2,2
76138,4,4
76139,4,4
76140,1,1
76141,3,3
76142,2,2
76143,2,2
76144,2,2
76145,4,4
76146,2,2
76147,4,4
76148,2,2
76149,4,4
76150,1,1
76151,4,4
76152,2,2
76153,1,1
76154,4,4
76155,4,4
76156,2,2
76157,1,1
76158,1,1
76159,5,5
76160,1,1
76161,1,1
76162,4,4
76163,2,2
76164,2,2
76165,4,4
76166,1,1
76167,4,4
76168,5,5
76169,1,2
76170,4,4
76171,4,4
76172,2,2
76173,2,2
76174,2,2
76175,4,4
76176,4,4
76177,1,1
76178,4,4
76179,2,2
76180,2,2
76181,1,1
76182,2,2
76183,1,1
76184,3,3
76185,1,1
76186,1,1
76187,2,2
76188,6,6
76189,2,2
76190,2,2
76191,4,4
76192,2,2
76193,2,2
76194,2,2
76195,4,4
76196,2,2
76197,1,1
76198,2,2
76199,2,2
76200,1,1
76201,1,1
76202,7,7
76203,1,1
76204,1,1
76205,4,4
76206,7,7
76207,2,2
76208,5,5
76209,2,2
76210,2,2
76211,2,2
76212,1,1
76213,1,1
76214,4,4
76215,1,1
76216,2,2
76217,4,4
76218,1,1
76219,1,1
76220,3,3
76221,4,4
76222,4,4
76223,3,3
76224,2,2
76225,2,2
76226,4,4
76227,1,1
