,actual labels,predicted labels
102616,2,3
102617,7,7
102618,1,3
102619,7,7
102620,7,7
102621,3,2
102622,2,2
102623,4,3
102624,2,2
102625,3,2
102626,3,3
102627,7,7
102628,3,2
102629,3,1
102630,2,2
102631,7,7
102632,1,2
102633,2,1
102634,1,2
102635,2,2
102636,7,7
102637,7,7
102638,1,2
102639,2,2
102640,3,3
102641,4,2
102642,3,2
102643,7,7
102644,3,3
102645,7,7
102646,2,2
102647,7,7
102648,1,2
102649,7,7
102650,7,7
102651,3,2
102652,2,2
102653,5,2
102654,1,1
102655,7,7
102656,3,3
102657,2,2
102658,3,1
102659,6,2
102660,1,2
102661,7,7
102662,7,7
102663,3,3
102664,7,7
102665,3,2
102666,1,2
102667,2,2
102668,7,7
102669,1,2
102670,3,2
102671,4,2
102672,5,2
102673,2,2
102674,2,2
102675,2,2
102676,2,2
102677,2,2
102678,3,3
102679,7,7
102680,2,2
102681,3,2
102682,2,2
102683,2,2
102684,1,1
102685,1,2
102686,2,1
102687,2,3
102688,2,2
102689,3,3
102690,3,2
102691,1,2
102692,2,2
102693,3,2
102694,4,2
102695,3,2
102696,2,2
102697,3,2
102698,7,7
102699,1,2
102700,3,2
102701,7,7
102702,5,2
102703,2,2
102704,7,7
102705,3,2
102706,2,2
102707,2,2
102708,7,7
102709,2,2
102710,2,2
102711,2,2
102712,1,2
102713,7,7
102714,5,2
102715,2,3
102716,7,7
102717,1,2
102718,1,2
102719,1,2
102720,1,2
102721,3,2
102722,7,7
102723,7,7
102724,7,7
102725,7,7
102726,3,2
102727,2,2
102728,2,2
102729,3,2
102730,7,7
102731,3,2
102732,1,1
102733,1,2
102734,7,7
102735,3,3
102736,2,2
102737,1,2
102738,1,2
102739,4,3
102740,7,7
102741,1,2
102742,7,7
102743,1,2
102744,7,7
102745,7,7
102746,7,7
102747,4,2
102748,7,7
102749,7,7
102750,3,3
102751,4,2
102752,2,2
102753,2,2
102754,7,7
102755,2,2
102756,2,2
102757,1,2
102758,2,3
102759,2,2
102760,2,2
102761,2,2
102762,2,2
102763,7,7
102764,7,7
102765,5,2
102766,2,1
102767,2,2
102768,2,2
102769,3,2
102770,3,3
102771,2,2
102772,2,2
102773,7,7
102774,7,7
102775,7,7
102776,3,3
102777,1,2
102778,2,2
102779,4,2
102780,2,2
102781,7,7
102782,3,3
102783,1,2
102784,3,2
102785,1,2
102786,2,2
102787,7,7
102788,7,7
102789,3,2
102790,1,2
102791,2,2
102792,1,2
102793,7,7
102794,2,2
102795,7,7
102796,1,2
102797,7,7
102798,4,2
102799,7,7
102800,7,7
102801,3,2
102802,1,1
102803,7,7
102804,3,2
102805,2,1
102806,1,2
102807,7,7
102808,7,7
102809,2,2
102810,1,1
102811,3,2
102812,1,2
102813,3,2
102814,2,2
102815,7,7
102816,1,2
102817,7,7
102818,1,2
102819,7,7
102820,7,7
102821,2,1
102822,2,2
102823,1,2
102824,6,2
102825,1,2
102826,3,2
102827,4,2
102828,7,7
102829,2,2
102830,2,2
102831,7,7
102832,3,2
102833,2,3
102834,2,2
102835,4,2
102836,3,2
102837,2,2
102838,5,2
102839,2,1
102840,7,7
102841,2,2
102842,2,2
102843,2,2
102844,7,7
102845,2,2
102846,3,2
102847,7,7
102848,1,2
102849,1,1
102850,7,7
102851,6,2
102852,2,2
102853,3,4
102854,7,7
102855,3,2
102856,7,7
102857,2,2
102858,3,1
102859,7,7
102860,2,2
102861,1,2
102862,3,1
102863,4,2
102864,2,2
102865,2,2
102866,1,2
102867,7,7
102868,7,7
102869,2,2
102870,2,2
102871,2,2
102872,3,2
102873,1,2
102874,2,2
102875,1,1
102876,4,2
102877,1,2
102878,4,2
102879,2,2
102880,1,1
102881,2,2
102882,2,2
102883,2,2
102884,4,2
102885,3,2
102886,7,7
102887,7,7
102888,1,2
102889,3,2
102890,2,1
102891,5,3
102892,7,7
102893,1,2
102894,7,7
102895,1,2
102896,3,2
102897,2,2
102898,2,2
102899,1,2
102900,3,2
102901,7,7
102902,2,2
102903,7,7
102904,7,7
102905,7,7
102906,1,2
102907,1,2
102908,7,7
102909,7,7
102910,2,1
102911,3,2
102912,5,3
102913,7,7
102914,7,7
102915,7,7
102916,1,2
102917,7,7
102918,7,7
102919,1,2
102920,4,2
102921,2,2
102922,3,2
102923,2,2
102924,1,1
102925,3,2
102926,1,2
102927,2,2
102928,2,1
102929,7,7
102930,2,2
102931,4,3
102932,3,2
102933,7,7
102934,2,2
102935,1,3
102936,7,7
102937,7,7
102938,2,2
102939,2,2
102940,7,7
102941,3,2
102942,7,7
102943,3,2
102944,7,7
102945,1,1
102946,1,2
102947,2,2
102948,1,2
102949,7,7
102950,4,2
102951,2,1
102952,4,2
102953,3,7
102954,1,1
102955,7,7
102956,7,7
102957,3,2
102958,7,7
102959,3,2
102960,7,7
102961,7,7
102962,5,3
102963,3,2
102964,1,2
102965,3,2
102966,4,2
102967,6,3
102968,1,2
102969,1,2
102970,1,1
102971,2,2
102972,7,7
102973,1,2
102974,3,2
102975,7,7
102976,7,7
102977,2,2
102978,1,2
102979,2,2
102980,7,7
102981,3,2
102982,7,7
102983,7,7
102984,2,1
102985,2,2
102986,7,7
102987,2,2
102988,3,2
102989,3,2
102990,1,3
102991,3,3
102992,2,1
102993,3,2
102994,7,7
102995,2,2
102996,2,2
102997,4,4
102998,3,7
102999,4,2
103000,1,2
103001,7,7
103002,1,2
103003,2,1
103004,1,1
103005,2,2
103006,2,2
103007,4,2
103008,2,1
103009,2,2
103010,6,2
103011,7,7
103012,4,2
103013,3,3
103014,2,2
103015,4,2
103016,5,2
103017,2,2
103018,1,2
103019,2,2
103020,4,2
103021,3,3
103022,3,2
103023,3,2
103024,2,2
103025,7,7
103026,1,1
103027,1,2
103028,4,2
103029,4,3
103030,2,1
103031,7,7
103032,2,1
103033,4,3
103034,7,7
103035,2,2
103036,7,7
103037,2,2
103038,5,3
103039,2,2
103040,2,2
103041,7,7
103042,2,2
103043,7,7
103044,7,7
103045,2,1
103046,7,7
103047,7,7
103048,7,7
103049,7,7
103050,3,2
103051,1,3
103052,1,2
103053,7,7
103054,4,2
103055,7,7
103056,1,2
103057,1,2
103058,3,2
103059,7,7
103060,2,7
103061,1,1
103062,2,1
103063,7,7
103064,7,7
103065,1,2
103066,3,2
103067,2,2
103068,3,1
103069,2,3
103070,2,1
103071,7,7
103072,1,2
103073,2,2
103074,2,2
103075,7,7
103076,5,3
103077,4,2
103078,1,2
103079,5,2
103080,7,7
103081,1,1
103082,1,2
103083,2,1
103084,1,2
103085,3,2
103086,1,1
103087,4,2
103088,1,2
103089,3,2
103090,1,2
103091,3,2
103092,3,2
103093,2,2
103094,7,7
103095,3,2
103096,7,7
103097,7,7
103098,2,2
103099,3,3
103100,7,7
103101,2,2
103102,4,3
103103,5,3
103104,1,2
103105,3,3
103106,7,7
103107,2,1
103108,3,2
103109,2,2
103110,2,7
103111,1,2
103112,2,2
103113,3,2
103114,1,2
103115,7,7
103116,1,1
103117,3,2
103118,1,1
103119,2,2
103120,7,7
103121,4,2
103122,7,7
103123,2,2
103124,7,7
103125,2,2
103126,7,7
103127,1,1
103128,1,2
103129,3,2
103130,2,2
103131,7,7
103132,1,2
103133,2,2
103134,1,3
103135,4,2
103136,1,2
103137,2,2
103138,7,7
103139,2,2
103140,7,7
103141,7,7
103142,1,2
103143,2,2
103144,2,2
103145,3,2
103146,7,7
103147,5,4
103148,3,2
103149,2,2
103150,2,2
103151,2,1
103152,2,2
103153,7,7
103154,2,1
103155,2,1
103156,3,2
103157,7,7
103158,7,7
103159,3,2
103160,4,2
103161,2,2
103162,3,3
103163,7,7
103164,5,2
103165,7,7
103166,7,7
103167,7,7
103168,7,7
103169,2,2
103170,2,2
103171,2,2
103172,7,7
103173,1,2
103174,1,1
103175,7,7
103176,3,1
103177,1,3
103178,2,2
103179,2,2
103180,3,2
103181,2,2
103182,3,2
103183,1,2
103184,7,7
103185,3,1
103186,2,2
103187,4,2
103188,2,2
103189,7,7
103190,3,2
103191,3,2
103192,3,3
103193,2,2
103194,4,2
103195,3,2
103196,4,2
103197,3,3
103198,2,3
103199,7,7
103200,7,7
103201,2,3
103202,2,2
103203,2,2
103204,7,7
103205,2,3
103206,5,2
103207,2,1
103208,2,2
103209,3,3
103210,2,2
103211,7,7
103212,4,1
103213,7,7
103214,7,7
103215,7,7
103216,7,7
103217,2,3
103218,1,1
103219,4,3
103220,4,7
103221,1,1
103222,4,2
103223,2,2
103224,1,1
103225,7,7
103226,1,2
103227,7,7
103228,4,2
103229,1,1
103230,4,1
103231,7,7
103232,2,2
103233,2,2
103234,1,2
103235,7,7
103236,2,2
103237,1,2
103238,1,2
103239,2,2
103240,5,3
103241,3,2
103242,3,2
103243,7,7
103244,2,2
103245,7,7
103246,1,1
103247,1,2
103248,7,7
103249,5,3
103250,4,2
103251,2,2
103252,7,7
103253,1,2
103254,7,7
103255,3,2
103256,1,2
103257,7,7
103258,2,1
103259,7,7
103260,2,3
103261,4,3
103262,7,7
103263,1,3
103264,4,3
103265,2,2
103266,1,1
103267,1,2
103268,3,2
103269,2,2
103270,6,2
103271,3,2
103272,4,2
103273,7,7
103274,2,2
103275,7,7
103276,2,1
103277,3,4
103278,4,1
103279,7,7
103280,7,7
103281,7,7
103282,1,1
103283,2,1
103284,4,4
103285,2,2
103286,4,2
103287,2,2
103288,2,2
103289,3,2
103290,7,7
103291,2,2
103292,7,7
103293,3,2
103294,2,2
103295,2,2
103296,1,1
103297,1,1
103298,3,2
103299,3,2
103300,7,7
103301,3,3
103302,3,2
103303,2,2
103304,3,7
103305,2,2
103306,2,3
103307,3,2
103308,7,7
103309,7,7
103310,7,7
103311,1,1
103312,2,2
103313,4,3
103314,7,7
103315,4,2
103316,2,3
103317,2,3
103318,2,2
103319,7,7
103320,2,3
103321,2,2
103322,7,7
103323,3,2
103324,1,2
103325,1,3
103326,5,2
103327,5,1
103328,7,7
103329,2,2
103330,2,2
103331,5,3
103332,7,7
103333,2,2
103334,7,7
103335,2,2
103336,3,1
103337,7,7
103338,3,3
103339,7,7
103340,1,3
103341,2,1
103342,3,3
103343,2,2
103344,7,7
103345,3,3
103346,1,1
103347,2,1
103348,2,3
103349,5,4
103350,2,2
103351,1,1
103352,2,2
103353,3,3
103354,2,2
103355,7,7
103356,3,2
103357,3,2
103358,3,2
103359,1,2
103360,7,7
103361,3,2
103362,1,2
103363,3,3
103364,1,1
103365,7,7
103366,2,2
103367,7,7
103368,3,2
103369,1,2
103370,2,2
103371,7,7
103372,3,2
103373,7,7
103374,7,7
103375,2,2
103376,4,2
103377,7,7
103378,3,2
103379,1,1
103380,3,2
103381,3,2
103382,7,7
103383,7,7
103384,4,2
103385,2,2
103386,2,2
103387,2,3
103388,1,2
103389,1,2
103390,2,2
103391,3,2
103392,3,3
103393,2,2
103394,7,7
103395,7,7
103396,3,2
103397,2,2
103398,4,3
103399,7,7
103400,7,7
103401,2,2
103402,7,7
103403,7,7
103404,7,7
103405,7,7
103406,3,2
103407,7,7
103408,7,7
103409,2,2
103410,7,7
103411,7,7
103412,3,2
103413,2,1
103414,4,2
103415,3,1
103416,1,2
103417,2,3
103418,2,1
103419,3,1
103420,3,2
103421,4,2
103422,3,3
103423,3,2
103424,1,2
103425,3,2
103426,7,7
103427,7,7
103428,4,1
103429,2,2
103430,1,1
103431,3,2
103432,1,2
103433,7,7
103434,7,7
103435,1,3
103436,4,3
103437,4,2
103438,2,2
103439,1,2
103440,7,7
103441,3,2
103442,7,7
103443,2,2
103444,2,2
103445,7,7
103446,7,7
103447,2,2
103448,3,2
103449,2,2
103450,3,2
103451,1,2
103452,2,2
103453,1,2
103454,1,2
103455,7,7
103456,3,2
103457,7,7
103458,2,2
103459,3,2
103460,1,2
103461,7,7
103462,3,2
103463,3,2
103464,3,2
103465,7,7
103466,2,2
103467,4,2
103468,2,2
103469,2,2
103470,2,2
103471,2,2
103472,2,3
103473,2,2
103474,7,7
103475,2,2
103476,7,7
103477,3,2
103478,3,2
103479,7,7
103480,3,2
103481,1,2
103482,2,2
103483,2,2
103484,7,7
103485,4,2
103486,3,3
103487,3,2
103488,3,2
103489,7,7
103490,7,7
103491,2,2
103492,7,7
103493,2,2
103494,3,2
103495,2,2
103496,5,2
103497,1,2
103498,7,7
103499,7,7
103500,1,2
103501,2,2
103502,7,7
103503,7,7
103504,4,3
103505,7,7
103506,7,7
103507,5,2
103508,1,1
103509,3,2
103510,7,7
103511,7,7
103512,2,2
103513,3,2
103514,7,7
103515,7,7
103516,7,7
103517,7,7
103518,3,2
103519,1,2
103520,1,1
103521,7,7
103522,4,7
103523,3,2
103524,1,2
103525,7,7
103526,7,7
103527,4,2
103528,7,7
103529,1,2
103530,1,2
103531,7,7
103532,7,7
103533,2,2
103534,2,2
103535,3,2
103536,1,1
103537,2,2
103538,7,7
103539,1,3
103540,2,2
103541,7,7
103542,2,2
103543,2,2
103544,3,2
103545,7,7
103546,2,2
103547,1,2
103548,1,2
103549,7,7
103550,3,2
103551,7,7
103552,7,7
103553,7,7
103554,7,7
103555,7,7
103556,7,7
103557,4,3
103558,1,1
103559,2,3
103560,4,2
103561,1,2
103562,1,2
103563,2,2
103564,1,3
103565,7,7
103566,1,1
103567,2,7
103568,1,2
103569,2,2
103570,2,2
103571,7,7
103572,5,2
103573,3,3
103574,2,2
103575,1,2
103576,7,7
103577,7,7
103578,4,2
103579,1,2
103580,1,2
103581,2,2
103582,1,1
103583,2,2
103584,5,3
103585,3,2
103586,2,2
103587,1,2
103588,1,3
103589,2,2
103590,2,3
103591,7,7
103592,3,4
103593,1,3
103594,4,3
103595,1,2
103596,2,2
103597,3,2
103598,4,3
103599,7,7
103600,2,2
103601,4,3
103602,2,2
103603,7,7
103604,1,3
103605,1,1
103606,2,2
103607,2,2
103608,2,2
103609,7,7
103610,2,1
103611,2,2
103612,3,2
103613,7,7
103614,2,2
103615,5,2
103616,2,2
103617,3,3
103618,2,2
103619,1,3
103620,3,2
103621,4,2
103622,1,2
103623,1,2
103624,3,2
103625,2,2
103626,4,2
103627,1,2
103628,2,2
103629,2,3
103630,4,2
103631,3,3
103632,7,7
103633,1,1
103634,5,3
103635,2,2
103636,2,3
103637,7,7
103638,2,2
103639,7,7
103640,7,7
103641,1,2
103642,2,1
103643,4,2
103644,2,1
103645,3,3
103646,7,7
103647,4,4
103648,4,2
103649,1,2
103650,1,2
103651,3,2
103652,3,2
103653,3,2
103654,2,2
103655,2,2
103656,1,2
103657,2,3
103658,1,2
103659,4,2
103660,1,2
103661,7,7
103662,7,7
103663,4,2
103664,1,1
103665,7,7
103666,5,3
103667,7,7
103668,7,7
103669,3,2
103670,2,7
103671,7,7
103672,5,3
103673,3,2
103674,3,2
103675,2,2
103676,2,2
103677,3,3
103678,7,7
103679,3,2
103680,3,1
103681,7,7
103682,2,2
103683,1,2
103684,4,3
103685,7,7
103686,3,2
103687,6,2
103688,4,2
103689,2,2
103690,1,2
103691,2,4
103692,7,7
103693,2,1
103694,2,2
103695,3,2
103696,1,1
103697,2,1
103698,7,7
103699,2,2
103700,3,2
103701,1,2
103702,7,7
103703,3,2
103704,7,7
103705,2,2
103706,2,2
103707,2,2
103708,3,2
103709,7,7
103710,7,7
103711,2,2
103712,7,7
103713,5,2
103714,1,2
103715,7,7
103716,3,1
103717,3,2
103718,1,2
103719,2,2
103720,2,2
103721,2,2
103722,7,7
103723,1,2
103724,2,2
103725,4,2
103726,7,7
103727,2,2
103728,7,7
103729,7,7
103730,3,2
103731,2,2
103732,2,2
103733,3,2
103734,7,7
103735,3,2
103736,3,2
103737,2,2
103738,3,2
103739,2,2
103740,3,2
103741,3,2
103742,7,7
103743,2,2
103744,2,2
103745,1,1
103746,7,7
103747,3,2
103748,4,2
103749,4,7
103750,7,7
103751,3,3
103752,3,2
103753,3,2
103754,4,2
103755,3,2
103756,4,1
103757,1,1
103758,2,2
103759,7,7
103760,3,2
103761,2,2
103762,2,2
103763,2,2
103764,2,2
103765,3,3
103766,1,2
103767,2,2
103768,7,7
103769,1,2
103770,2,2
103771,3,3
103772,7,7
103773,2,2
103774,7,7
103775,7,7
103776,7,7
103777,2,2
103778,3,2
103779,3,2
103780,1,2
103781,7,7
103782,2,1
103783,2,2
103784,1,2
103785,2,2
103786,2,1
103787,3,2
103788,7,7
103789,7,7
103790,7,7
103791,2,2
103792,3,3
103793,7,7
103794,5,2
103795,7,7
103796,1,1
103797,2,3
103798,2,2
103799,7,7
103800,7,7
103801,7,7
103802,2,2
103803,2,2
103804,3,7
103805,7,7
103806,7,7
103807,2,2
103808,7,7
103809,7,7
103810,3,3
103811,2,2
103812,3,2
103813,2,2
103814,7,7
103815,7,7
103816,7,7
103817,3,2
103818,2,2
103819,7,7
103820,4,2
103821,7,7
103822,2,2
103823,4,2
103824,2,2
103825,3,2
103826,1,1
103827,3,2
103828,7,7
103829,7,7
103830,7,7
103831,7,7
103832,7,7
103833,3,3
103834,2,2
103835,7,7
103836,2,2
103837,1,2
103838,7,7
103839,1,2
103840,7,7
103841,2,2
103842,7,7
103843,7,7
103844,7,7
103845,7,7
103846,2,2
103847,1,2
103848,7,7
103849,2,3
103850,1,2
103851,3,3
103852,3,2
103853,2,2
103854,2,2
103855,2,2
103856,2,3
103857,4,2
103858,1,2
103859,7,7
103860,7,7
103861,3,2
103862,1,1
103863,2,2
103864,2,2
103865,7,7
103866,2,2
103867,1,2
103868,7,7
103869,4,3
103870,7,7
103871,3,3
103872,7,7
103873,2,2
103874,3,2
103875,5,2
103876,3,2
103877,2,2
103878,1,2
103879,7,7
103880,1,2
103881,2,3
103882,2,2
103883,2,1
103884,2,2
103885,3,2
103886,7,7
103887,3,2
103888,2,2
103889,6,2
103890,2,3
103891,7,7
103892,7,7
103893,4,2
103894,7,7
103895,7,7
103896,7,7
103897,3,2
103898,7,7
103899,1,1
103900,2,2
103901,2,2
103902,1,2
103903,7,7
103904,4,2
103905,7,7
103906,3,2
103907,3,2
103908,7,7
103909,2,2
103910,2,2
103911,7,7
103912,7,7
103913,7,7
103914,2,2
103915,7,7
103916,2,2
103917,4,2
103918,2,2
103919,2,3
103920,2,2
103921,3,2
103922,7,7
103923,3,2
103924,7,7
103925,2,2
103926,2,3
103927,7,7
103928,3,3
103929,2,3
103930,2,2
103931,2,2
103932,3,1
103933,3,1
103934,1,2
103935,3,3
103936,7,7
103937,2,2
103938,2,2
103939,3,3
103940,3,2
103941,7,7
103942,7,7
103943,1,3
103944,2,7
103945,3,4
103946,2,2
103947,1,1
103948,2,1
103949,7,7
103950,2,2
103951,2,2
103952,7,7
103953,1,2
103954,7,7
103955,2,2
103956,3,2
103957,2,2
103958,1,2
103959,2,3
103960,3,2
103961,7,7
103962,3,3
103963,3,2
103964,7,7
103965,2,2
103966,7,7
103967,2,2
103968,1,2
103969,7,7
103970,3,2
103971,7,7
103972,4,2
103973,4,2
103974,4,4
103975,3,2
103976,3,2
103977,2,2
103978,1,1
103979,3,2
103980,7,7
103981,1,2
103982,7,7
103983,4,2
103984,7,7
103985,2,2
103986,7,7
103987,2,2
103988,1,2
103989,1,3
103990,7,7
103991,2,3
103992,5,3
103993,3,1
103994,7,7
103995,7,7
103996,2,7
103997,7,7
103998,3,3
103999,7,7
104000,4,2
104001,1,2
104002,2,3
104003,7,7
104004,2,2
104005,2,1
104006,1,2
104007,2,2
104008,2,1
104009,3,1
104010,2,2
104011,7,7
104012,2,2
104013,2,2
104014,2,1
104015,2,2
104016,1,3
104017,3,2
104018,2,2
104019,3,2
104020,3,2
104021,2,2
104022,2,1
104023,3,2
104024,7,7
104025,3,2
104026,3,2
104027,7,7
104028,7,7
104029,3,2
104030,2,2
104031,2,2
104032,7,7
104033,7,7
104034,3,4
104035,7,7
104036,4,3
104037,7,7
104038,2,2
104039,1,3
104040,7,7
104041,2,1
104042,3,2
104043,2,1
104044,3,3
104045,3,2
104046,2,2
104047,2,1
104048,7,7
104049,5,3
104050,7,7
104051,4,2
104052,7,7
104053,2,2
104054,4,2
104055,3,2
104056,5,3
104057,7,7
104058,6,3
104059,4,2
104060,1,2
104061,7,7
104062,2,2
104063,4,2
104064,2,2
104065,3,2
104066,7,7
104067,7,7
104068,4,2
104069,1,2
104070,3,2
104071,2,2
104072,4,2
104073,7,7
104074,1,3
104075,3,2
104076,7,7
104077,2,3
104078,2,2
104079,2,2
104080,7,7
104081,4,2
104082,7,7
104083,2,2
104084,2,2
104085,3,2
104086,5,3
104087,2,2
104088,1,2
104089,2,2
104090,2,2
104091,1,2
104092,2,2
104093,2,2
104094,2,2
104095,7,7
104096,1,2
104097,3,2
104098,3,2
104099,7,7
104100,7,7
104101,5,3
104102,7,7
104103,3,2
104104,1,2
104105,4,2
104106,3,2
104107,2,1
104108,3,2
104109,6,4
104110,7,7
104111,2,2
104112,7,7
104113,4,2
104114,7,7
104115,6,3
104116,1,2
104117,1,2
104118,2,2
104119,2,2
104120,2,3
104121,1,1
104122,2,2
104123,4,2
104124,7,7
104125,1,2
104126,7,7
104127,3,2
104128,2,1
104129,7,7
104130,2,2
104131,2,2
104132,1,2
104133,5,2
104134,7,7
104135,7,7
104136,3,2
104137,1,2
104138,2,2
104139,7,7
104140,7,7
104141,2,3
104142,2,2
104143,1,2
104144,2,2
104145,2,2
104146,4,7
104147,2,2
104148,3,2
104149,7,7
104150,2,3
104151,7,7
104152,1,2
104153,3,2
104154,3,2
104155,1,2
104156,4,2
104157,2,2
104158,4,3
104159,2,3
104160,2,2
104161,7,7
104162,2,3
104163,1,2
104164,2,2
104165,4,2
104166,3,2
104167,3,2
104168,2,1
104169,3,2
104170,1,2
104171,1,1
104172,1,1
104173,3,2
104174,7,7
104175,7,7
104176,2,2
104177,7,7
104178,7,7
104179,4,2
104180,4,2
104181,7,7
104182,2,1
104183,3,2
104184,2,2
104185,2,3
104186,2,1
104187,4,3
104188,7,7
104189,7,7
104190,2,2
104191,2,2
104192,1,1
104193,2,2
104194,3,2
104195,2,2
104196,3,2
104197,7,7
104198,7,7
104199,2,2
104200,1,2
104201,1,2
104202,7,7
104203,7,7
104204,7,7
104205,4,2
104206,1,2
104207,2,1
104208,1,2
104209,3,2
104210,1,2
104211,2,3
104212,1,2
104213,2,2
104214,5,3
104215,5,3
104216,1,2
104217,1,2
104218,2,2
104219,4,2
104220,3,1
104221,3,2
104222,2,3
104223,5,2
104224,3,2
104225,3,2
104226,7,7
104227,1,2
104228,2,2
104229,2,2
104230,2,2
104231,7,7
104232,5,2
104233,1,2
104234,3,2
104235,4,2
104236,7,7
104237,7,7
104238,5,3
104239,2,2
104240,3,2
104241,1,3
104242,2,2
104243,2,2
104244,1,1
104245,2,1
104246,1,2
104247,3,2
104248,2,3
104249,7,7
104250,1,2
104251,2,1
104252,7,7
104253,2,1
104254,7,7
104255,7,7
104256,2,2
104257,2,3
104258,1,1
104259,7,7
104260,7,7
104261,7,7
104262,4,2
104263,3,3
104264,4,2
104265,7,7
104266,2,2
104267,3,3
104268,2,2
104269,4,3
104270,7,7
104271,7,7
104272,2,2
104273,3,2
104274,1,2
104275,2,2
104276,7,7
104277,7,7
104278,6,3
104279,7,7
104280,4,2
104281,7,7
104282,3,2
104283,2,3
104284,7,7
104285,2,2
104286,1,2
104287,2,2
104288,1,2
104289,2,1
104290,7,7
104291,2,3
104292,7,7
104293,3,2
104294,4,2
104295,2,2
104296,5,2
104297,7,7
104298,2,2
104299,2,2
104300,1,1
104301,2,2
104302,1,1
104303,3,2
104304,7,7
104305,4,2
104306,4,3
104307,3,2
104308,7,7
104309,2,1
104310,7,7
104311,3,2
104312,2,2
104313,3,2
104314,7,7
104315,3,2
104316,2,3
104317,2,2
104318,2,2
104319,1,2
104320,2,2
104321,1,2
104322,3,1
104323,2,2
104324,5,3
104325,2,2
104326,7,7
104327,2,2
104328,3,2
104329,2,2
104330,2,2
104331,2,2
104332,2,2
104333,2,1
104334,2,2
104335,1,1
104336,4,1
104337,1,1
104338,7,7
104339,2,2
104340,2,2
104341,2,2
104342,7,7
104343,1,2
104344,1,1
104345,5,7
104346,2,2
104347,7,7
104348,7,7
104349,7,7
104350,2,1
104351,2,2
104352,1,2
104353,2,2
104354,7,7
104355,7,7
104356,3,2
104357,3,3
104358,1,2
104359,7,7
104360,7,7
104361,2,3
104362,3,3
104363,4,2
104364,1,2
104365,2,2
104366,2,2
104367,7,7
104368,4,2
104369,3,2
104370,3,2
104371,3,1
104372,2,2
104373,4,2
104374,3,2
104375,4,2
104376,2,2
104377,7,7
104378,7,7
104379,3,2
104380,2,2
104381,4,2
104382,1,1
104383,7,7
104384,2,2
104385,4,2
104386,1,2
104387,7,7
104388,7,7
104389,2,2
104390,7,7
104391,7,7
104392,4,3
104393,3,2
104394,3,2
104395,7,7
104396,2,2
104397,7,7
104398,2,2
104399,2,2
104400,3,2
104401,1,1
104402,2,2
104403,6,4
104404,7,7
104405,2,3
104406,2,2
104407,2,2
104408,2,2
104409,2,2
104410,2,2
104411,3,7
104412,3,2
104413,2,2
104414,3,2
104415,6,2
104416,7,7
104417,1,2
104418,1,2
104419,1,2
104420,7,7
104421,1,1
104422,7,7
104423,7,7
104424,7,7
104425,7,7
104426,7,7
104427,2,2
104428,7,7
104429,3,2
104430,3,2
104431,2,2
104432,1,2
104433,1,1
104434,4,2
104435,2,3
104436,2,2
104437,1,2
104438,7,7
104439,1,2
104440,7,7
104441,7,7
104442,2,1
104443,1,2
104444,7,7
104445,2,2
104446,7,7
104447,2,2
104448,3,2
104449,2,2
104450,5,2
104451,3,2
104452,3,2
104453,1,2
104454,7,7
104455,2,3
104456,7,7
104457,7,7
104458,7,7
104459,7,7
104460,2,1
104461,1,2
104462,7,7
104463,3,2
104464,2,7
104465,2,1
104466,7,7
104467,2,2
104468,7,7
104469,7,7
104470,2,2
104471,7,7
104472,3,2
104473,7,7
104474,1,2
104475,1,2
104476,1,1
104477,2,3
104478,1,2
104479,2,2
104480,1,1
104481,1,3
104482,2,2
104483,7,7
104484,1,2
104485,1,2
104486,7,7
104487,2,2
104488,7,7
104489,7,7
104490,2,2
104491,2,2
104492,2,2
104493,6,3
104494,2,2
104495,2,2
104496,7,7
104497,1,1
104498,7,7
104499,7,7
104500,1,2
104501,2,3
104502,1,2
104503,7,7
104504,3,2
104505,2,2
104506,2,2
104507,2,2
104508,2,2
104509,1,2
104510,1,2
104511,2,2
104512,4,2
104513,4,2
104514,2,2
104515,7,7
104516,2,2
104517,1,1
104518,7,7
104519,5,2
104520,3,2
104521,2,2
104522,3,2
104523,1,2
104524,2,2
104525,4,2
104526,5,4
104527,2,2
104528,3,3
104529,2,2
104530,4,2
104531,1,2
104532,2,3
104533,2,1
104534,3,3
104535,4,2
104536,2,2
104537,7,7
104538,4,2
104539,2,3
104540,7,7
104541,2,1
104542,7,7
104543,2,2
104544,4,3
104545,2,2
104546,4,2
104547,2,2
104548,7,7
104549,1,2
104550,7,7
104551,2,2
104552,1,1
104553,3,2
104554,7,7
104555,7,7
104556,1,2
104557,1,1
104558,2,2
104559,2,1
104560,7,7
104561,4,1
104562,7,7
104563,5,2
104564,2,2
104565,3,2
104566,1,2
104567,1,2
104568,7,7
104569,5,2
104570,7,7
104571,2,2
104572,7,7
104573,7,7
104574,3,2
104575,7,7
104576,2,3
104577,7,7
104578,2,2
104579,2,2
104580,2,2
104581,5,3
104582,7,7
104583,1,2
104584,7,7
104585,7,7
104586,1,2
104587,1,2
104588,7,7
104589,2,2
104590,3,3
104591,7,7
104592,5,7
104593,1,2
104594,3,3
104595,2,1
104596,2,2
104597,7,7
104598,2,2
104599,4,2
104600,7,7
104601,3,3
104602,2,2
104603,7,7
104604,3,2
104605,3,2
104606,7,7
104607,7,7
104608,2,2
104609,2,2
104610,7,7
104611,1,2
104612,4,2
104613,7,7
